YEAR,WEEKDAY,PRICE
2012,Monday,81
2012,Monday,83
2012,Monday,83
2012,Monday,83
2012,Monday,84
2012,Monday,85
2012,Monday,85
2012,Monday,88
2012,Monday,88
2012,Monday,89
2012,Monday,89
2012,Monday,90
2012,Monday,90
2012,Monday,92
2012,Monday,92
2012,Monday,92
2012,Monday,92
2012,Monday,93
2012,Monday,94
2012,Monday,94
2012,Monday,94
2012,Monday,95
2012,Monday,96
2012,Monday,97
2012,Monday,97
2012,Monday,98
2012,Monday,98
2012,Monday,98
2012,Monday,99
2012,Monday,99
2012,Monday,99
2012,Monday,99
2012,Monday,99
2012,Monday,99
2012,Monday,100
2012,Monday,101
2012,Monday,101
2012,Monday,102
2012,Monday,105
2012,Monday,106
2012,Monday,107
2012,Monday,108
2012,Monday,109
2012,Monday,113
2012,Monday,117
2012,Monday,118
2012,Monday,118
2012,Monday,119
2012,Monday,123
2012,Monday,131
2012,Monday,132
2012,Monday,135
2012,Monday,135
2012,Tuesday,81
2012,Tuesday,84
2012,Tuesday,84
2012,Tuesday,85
2012,Tuesday,85
2012,Tuesday,86
2012,Tuesday,87
2012,Tuesday,87
2012,Tuesday,87
2012,Tuesday,87
2012,Tuesday,88
2012,Tuesday,88
2012,Tuesday,90
2012,Tuesday,90
2012,Tuesday,91
2012,Tuesday,91
2012,Tuesday,91
2012,Tuesday,92
2012,Tuesday,93
2012,Tuesday,93
2012,Tuesday,94
2012,Tuesday,94
2012,Tuesday,95
2012,Tuesday,95
2012,Tuesday,95
2012,Tuesday,96
2012,Tuesday,97
2012,Tuesday,98
2012,Tuesday,98
2012,Tuesday,98
2012,Tuesday,98
2012,Tuesday,99
2012,Tuesday,100
2012,Tuesday,100
2012,Tuesday,100
2012,Tuesday,101
2012,Tuesday,101
2012,Tuesday,101
2012,Tuesday,101
2012,Tuesday,102
2012,Tuesday,106
2012,Tuesday,107
2012,Tuesday,113
2012,Tuesday,113
2012,Tuesday,116
2012,Tuesday,117
2012,Tuesday,119
2012,Tuesday,121
2012,Tuesday,121
2012,Tuesday,126
2012,Tuesday,130
2012,Tuesday,134
2012,Tuesday,134
2012,Wednesday,83
2012,Wednesday,84
2012,Wednesday,84
2012,Wednesday,85
2012,Wednesday,85
2012,Wednesday,85
2012,Wednesday,85
2012,Wednesday,86
2012,Wednesday,86
2012,Wednesday,87
2012,Wednesday,87
2012,Wednesday,88
2012,Wednesday,88
2012,Wednesday,88
2012,Wednesday,88
2012,Wednesday,89
2012,Wednesday,89
2012,Wednesday,89
2012,Wednesday,90
2012,Wednesday,91
2012,Wednesday,92
2012,Wednesday,92
2012,Wednesday,92
2012,Wednesday,93
2012,Wednesday,93
2012,Wednesday,94
2012,Wednesday,96
2012,Wednesday,96
2012,Wednesday,97
2012,Wednesday,98
2012,Wednesday,98
2012,Wednesday,98
2012,Wednesday,98
2012,Wednesday,99
2012,Wednesday,99
2012,Wednesday,99
2012,Wednesday,100
2012,Wednesday,103
2012,Wednesday,104
2012,Wednesday,105
2012,Wednesday,106
2012,Wednesday,107
2012,Wednesday,107
2012,Wednesday,112
2012,Wednesday,113
2012,Wednesday,113
2012,Wednesday,121
2012,Wednesday,121
2012,Wednesday,127
2012,Wednesday,127
2012,Wednesday,128
2012,Wednesday,129
2012,Thursday,82
2012,Thursday,82
2012,Thursday,82
2012,Thursday,85
2012,Thursday,85
2012,Thursday,86
2012,Thursday,87
2012,Thursday,88
2012,Thursday,88
2012,Thursday,88
2012,Thursday,89
2012,Thursday,90
2012,Thursday,91
2012,Thursday,91
2012,Thursday,91
2012,Thursday,92
2012,Thursday,92
2012,Thursday,92
2012,Thursday,93
2012,Thursday,93
2012,Thursday,94
2012,Thursday,94
2012,Thursday,95
2012,Thursday,95
2012,Thursday,95
2012,Thursday,95
2012,Thursday,95
2012,Thursday,95
2012,Thursday,95
2012,Thursday,97
2012,Thursday,97
2012,Thursday,98
2012,Thursday,98
2012,Thursday,98
2012,Thursday,99
2012,Thursday,100
2012,Thursday,102
2012,Thursday,102
2012,Thursday,102
2012,Thursday,105
2012,Thursday,106
2012,Thursday,107
2012,Thursday,107
2012,Thursday,107
2012,Thursday,111
2012,Thursday,114
2012,Thursday,114
2012,Thursday,122
2012,Thursday,128
2012,Thursday,130
2012,Thursday,133
2012,Thursday,134
2012,Friday,81
2012,Friday,82
2012,Friday,83
2012,Friday,83
2012,Friday,85
2012,Friday,85
2012,Friday,85
2012,Friday,87
2012,Friday,88
2012,Friday,88
2012,Friday,88
2012,Friday,88
2012,Friday,89
2012,Friday,90
2012,Friday,90
2012,Friday,90
2012,Friday,91
2012,Friday,91
2012,Friday,92
2012,Friday,92
2012,Friday,93
2012,Friday,93
2012,Friday,94
2012,Friday,94
2012,Friday,97
2012,Friday,97
2012,Friday,97
2012,Friday,97
2012,Friday,98
2012,Friday,98
2012,Friday,99
2012,Friday,99
2012,Friday,100
2012,Friday,102
2012,Friday,103
2012,Friday,103
2012,Friday,104
2012,Friday,104
2012,Friday,104
2012,Friday,104
2012,Friday,108
2012,Friday,109
2012,Friday,109
2012,Friday,110
2012,Friday,113
2012,Friday,117
2012,Friday,120
2012,Friday,123
2012,Friday,126
2012,Friday,129
2012,Friday,130
2012,Friday,134
2012,Saturday,87
2012,Saturday,87
2012,Saturday,88
2012,Saturday,88
2012,Saturday,89
2012,Saturday,90
2012,Saturday,90
2012,Saturday,90
2012,Saturday,91
2012,Saturday,91
2012,Saturday,91
2012,Saturday,92
2012,Saturday,92
2012,Saturday,92
2012,Saturday,93
2012,Saturday,93
2012,Saturday,94
2012,Saturday,94
2012,Saturday,94
2012,Saturday,95
2012,Saturday,95
2012,Saturday,95
2012,Saturday,96
2012,Saturday,96
2012,Saturday,97
2012,Saturday,97
2012,Saturday,97
2012,Saturday,97
2012,Saturday,98
2012,Saturday,98
2012,Saturday,98
2012,Saturday,99
2012,Saturday,100
2012,Saturday,100
2012,Saturday,101
2012,Saturday,102
2012,Saturday,103
2012,Saturday,104
2012,Saturday,104
2012,Saturday,104
2012,Saturday,112
2012,Saturday,113
2012,Saturday,115
2012,Saturday,116
2012,Saturday,119
2012,Saturday,119
2012,Saturday,119
2012,Saturday,121
2012,Saturday,124
2012,Saturday,128
2012,Saturday,133
2012,Sunday,84
2012,Sunday,88
2012,Sunday,88
2012,Sunday,88
2012,Sunday,88
2012,Sunday,89
2012,Sunday,89
2012,Sunday,89
2012,Sunday,90
2012,Sunday,90
2012,Sunday,90
2012,Sunday,90
2012,Sunday,90
2012,Sunday,91
2012,Sunday,91
2012,Sunday,91
2012,Sunday,92
2012,Sunday,92
2012,Sunday,92
2012,Sunday,93
2012,Sunday,93
2012,Sunday,93
2012,Sunday,93
2012,Sunday,93
2012,Sunday,93
2012,Sunday,94
2012,Sunday,94
2012,Sunday,95
2012,Sunday,95
2012,Sunday,96
2012,Sunday,97
2012,Sunday,98
2012,Sunday,99
2012,Sunday,99
2012,Sunday,101
2012,Sunday,101
2012,Sunday,101
2012,Sunday,102
2012,Sunday,102
2012,Sunday,102
2012,Sunday,106
2012,Sunday,114
2012,Sunday,115
2012,Sunday,117
2012,Sunday,117
2012,Sunday,118
2012,Sunday,119
2012,Sunday,124
2012,Sunday,125
2012,Sunday,133
2012,Sunday,134
2012,Sunday,139
2013,Monday,86
2013,Monday,87
2013,Monday,89
2013,Monday,89
2013,Monday,89
2013,Monday,93
2013,Monday,93
2013,Monday,93
2013,Monday,93
2013,Monday,93
2013,Monday,94
2013,Monday,94
2013,Monday,94
2013,Monday,94
2013,Monday,94
2013,Monday,95
2013,Monday,96
2013,Monday,96
2013,Monday,96
2013,Monday,97
2013,Monday,98
2013,Monday,98
2013,Monday,99
2013,Monday,99
2013,Monday,101
2013,Monday,102
2013,Monday,102
2013,Monday,102
2013,Monday,103
2013,Monday,103
2013,Monday,103
2013,Monday,103
2013,Monday,104
2013,Monday,105
2013,Monday,105
2013,Monday,106
2013,Monday,107
2013,Monday,107
2013,Monday,108
2013,Monday,109
2013,Monday,110
2013,Monday,114
2013,Monday,115
2013,Monday,115
2013,Monday,117
2013,Monday,120
2013,Monday,125
2013,Monday,131
2013,Monday,132
2013,Monday,132
2013,Monday,139
2013,Monday,144
2013,Tuesday,88
2013,Tuesday,89
2013,Tuesday,90
2013,Tuesday,90
2013,Tuesday,92
2013,Tuesday,92
2013,Tuesday,92
2013,Tuesday,93
2013,Tuesday,93
2013,Tuesday,93
2013,Tuesday,93
2013,Tuesday,94
2013,Tuesday,94
2013,Tuesday,96
2013,Tuesday,97
2013,Tuesday,98
2013,Tuesday,98
2013,Tuesday,99
2013,Tuesday,99
2013,Tuesday,100
2013,Tuesday,101
2013,Tuesday,101
2013,Tuesday,101
2013,Tuesday,101
2013,Tuesday,101
2013,Tuesday,101
2013,Tuesday,101
2013,Tuesday,102
2013,Tuesday,102
2013,Tuesday,102
2013,Tuesday,103
2013,Tuesday,104
2013,Tuesday,104
2013,Tuesday,105
2013,Tuesday,107
2013,Tuesday,108
2013,Tuesday,109
2013,Tuesday,109
2013,Tuesday,110
2013,Tuesday,110
2013,Tuesday,112
2013,Tuesday,113
2013,Tuesday,113
2013,Tuesday,113
2013,Tuesday,117
2013,Tuesday,123
2013,Tuesday,130
2013,Tuesday,132
2013,Tuesday,134
2013,Tuesday,134
2013,Tuesday,135
2013,Tuesday,143
2013,Wednesday,90
2013,Wednesday,91
2013,Wednesday,92
2013,Wednesday,92
2013,Wednesday,93
2013,Wednesday,93
2013,Wednesday,94
2013,Wednesday,94
2013,Wednesday,95
2013,Wednesday,95
2013,Wednesday,95
2013,Wednesday,95
2013,Wednesday,96
2013,Wednesday,96
2013,Wednesday,96
2013,Wednesday,97
2013,Wednesday,97
2013,Wednesday,98
2013,Wednesday,98
2013,Wednesday,98
2013,Wednesday,99
2013,Wednesday,99
2013,Wednesday,99
2013,Wednesday,100
2013,Wednesday,100
2013,Wednesday,101
2013,Wednesday,101
2013,Wednesday,102
2013,Wednesday,103
2013,Wednesday,103
2013,Wednesday,104
2013,Wednesday,104
2013,Wednesday,105
2013,Wednesday,106
2013,Wednesday,106
2013,Wednesday,107
2013,Wednesday,107
2013,Wednesday,108
2013,Wednesday,108
2013,Wednesday,109
2013,Wednesday,109
2013,Wednesday,111
2013,Wednesday,113
2013,Wednesday,115
2013,Wednesday,117
2013,Wednesday,118
2013,Wednesday,118
2013,Wednesday,118
2013,Wednesday,131
2013,Wednesday,131
2013,Wednesday,136
2013,Wednesday,137
2013,Wednesday,140
2013,Thursday,88
2013,Thursday,88
2013,Thursday,89
2013,Thursday,89
2013,Thursday,90
2013,Thursday,90
2013,Thursday,91
2013,Thursday,92
2013,Thursday,93
2013,Thursday,94
2013,Thursday,94
2013,Thursday,95
2013,Thursday,95
2013,Thursday,95
2013,Thursday,95
2013,Thursday,97
2013,Thursday,97
2013,Thursday,98
2013,Thursday,99
2013,Thursday,99
2013,Thursday,99
2013,Thursday,100
2013,Thursday,100
2013,Thursday,101
2013,Thursday,101
2013,Thursday,101
2013,Thursday,102
2013,Thursday,102
2013,Thursday,102
2013,Thursday,103
2013,Thursday,103
2013,Thursday,104
2013,Thursday,104
2013,Thursday,104
2013,Thursday,104
2013,Thursday,105
2013,Thursday,105
2013,Thursday,105
2013,Thursday,105
2013,Thursday,109
2013,Thursday,109
2013,Thursday,110
2013,Thursday,113
2013,Thursday,114
2013,Thursday,116
2013,Thursday,116
2013,Thursday,118
2013,Thursday,129
2013,Thursday,132
2013,Thursday,135
2013,Thursday,137
2013,Thursday,138
2013,Friday,86
2013,Friday,88
2013,Friday,89
2013,Friday,90
2013,Friday,91
2013,Friday,92
2013,Friday,92
2013,Friday,93
2013,Friday,93
2013,Friday,93
2013,Friday,94
2013,Friday,94
2013,Friday,94
2013,Friday,95
2013,Friday,96
2013,Friday,96
2013,Friday,96
2013,Friday,97
2013,Friday,97
2013,Friday,97
2013,Friday,98
2013,Friday,98
2013,Friday,99
2013,Friday,99
2013,Friday,99
2013,Friday,99
2013,Friday,100
2013,Friday,101
2013,Friday,102
2013,Friday,102
2013,Friday,103
2013,Friday,104
2013,Friday,104
2013,Friday,104
2013,Friday,105
2013,Friday,105
2013,Friday,105
2013,Friday,105
2013,Friday,106
2013,Friday,108
2013,Friday,108
2013,Friday,108
2013,Friday,118
2013,Friday,119
2013,Friday,122
2013,Friday,124
2013,Friday,127
2013,Friday,130
2013,Friday,134
2013,Friday,139
2013,Friday,140
2013,Friday,144
2013,Saturday,91
2013,Saturday,91
2013,Saturday,94
2013,Saturday,94
2013,Saturday,94
2013,Saturday,95
2013,Saturday,96
2013,Saturday,96
2013,Saturday,96
2013,Saturday,96
2013,Saturday,97
2013,Saturday,97
2013,Saturday,97
2013,Saturday,98
2013,Saturday,98
2013,Saturday,98
2013,Saturday,100
2013,Saturday,100
2013,Saturday,100
2013,Saturday,100
2013,Saturday,101
2013,Saturday,101
2013,Saturday,102
2013,Saturday,102
2013,Saturday,102
2013,Saturday,102
2013,Saturday,103
2013,Saturday,103
2013,Saturday,104
2013,Saturday,104
2013,Saturday,105
2013,Saturday,105
2013,Saturday,105
2013,Saturday,105
2013,Saturday,106
2013,Saturday,107
2013,Saturday,107
2013,Saturday,107
2013,Saturday,108
2013,Saturday,108
2013,Saturday,110
2013,Saturday,111
2013,Saturday,113
2013,Saturday,115
2013,Saturday,120
2013,Saturday,124
2013,Saturday,124
2013,Saturday,128
2013,Saturday,138
2013,Saturday,144
2013,Saturday,147
2013,Saturday,157
2013,Sunday,88
2013,Sunday,91
2013,Sunday,91
2013,Sunday,92
2013,Sunday,92
2013,Sunday,93
2013,Sunday,93
2013,Sunday,94
2013,Sunday,94
2013,Sunday,94
2013,Sunday,94
2013,Sunday,94
2013,Sunday,94
2013,Sunday,95
2013,Sunday,95
2013,Sunday,95
2013,Sunday,95
2013,Sunday,95
2013,Sunday,96
2013,Sunday,96
2013,Sunday,96
2013,Sunday,97
2013,Sunday,97
2013,Sunday,97
2013,Sunday,97
2013,Sunday,97
2013,Sunday,99
2013,Sunday,100
2013,Sunday,100
2013,Sunday,101
2013,Sunday,101
2013,Sunday,101
2013,Sunday,101
2013,Sunday,102
2013,Sunday,102
2013,Sunday,104
2013,Sunday,105
2013,Sunday,105
2013,Sunday,106
2013,Sunday,108
2013,Sunday,108
2013,Sunday,108
2013,Sunday,111
2013,Sunday,111
2013,Sunday,120
2013,Sunday,122
2013,Sunday,123
2013,Sunday,129
2013,Sunday,134
2013,Sunday,141
2013,Sunday,142
2013,Sunday,152
2014,Monday,98
2014,Monday,99
2014,Monday,99
2014,Monday,100
2014,Monday,103
2014,Monday,104
2014,Monday,104
2014,Monday,105
2014,Monday,106
2014,Monday,106
2014,Monday,106
