YEAR,DATE,PRICE
2012,2012-01-01,99
2012,2012-01-02,95
2012,2012-01-03,96
2012,2012-01-04,95
2012,2012-01-05,93
2012,2012-01-06,93
2012,2012-01-07,95
2012,2012-01-08,96
2012,2012-01-09,98
2012,2012-01-10,98
2012,2012-01-11,93
2012,2012-01-12,91
2012,2012-01-13,100
2012,2012-01-14,99
2012,2012-01-15,98
2012,2012-01-16,99
2012,2012-01-17,99
2012,2012-01-18,95
2012,2012-01-19,98
2012,2012-01-20,100
2012,2012-01-21,102
2012,2012-01-22,101
2012,2012-01-23,95
2012,2012-01-24,92
2012,2012-01-25,95
2012,2012-01-26,103
2012,2012-01-27,99
2012,2012-01-28,101
2012,2012-01-29,99
2012,2012-01-30,100
2012,2012-01-31,104
2012,2012-02-01,102
2012,2012-02-02,109
2012,2012-02-03,104
2012,2012-02-04,106
2012,2012-02-05,105
2012,2012-02-06,106
2012,2012-02-07,105
2012,2012-02-08,105
2012,2012-02-09,104
2012,2012-02-10,112
2012,2012-02-11,114
2012,2012-02-12,113
2012,2012-02-13,116
2012,2012-02-14,121
2012,2012-02-15,107
2012,2012-02-16,113
2012,2012-02-17,119
2012,2012-02-18,118
2012,2012-02-19,117
2012,2012-02-20,117
2012,2012-02-21,112
2012,2012-02-22,106
2012,2012-02-23,110
2012,2012-02-24,115
2012,2012-02-25,119
2012,2012-02-26,118
2012,2012-02-27,119
2012,2012-02-28,106
2012,2012-02-29,114
2012,2012-03-01,123
2012,2012-03-02,119
2012,2012-03-03,124
2012,2012-03-04,123
2012,2012-03-05,121
2012,2012-03-06,121
2012,2012-03-07,133
2012,2012-03-08,126
2012,2012-03-09,128
2012,2012-03-10,125
2012,2012-03-11,132
2012,2012-03-12,130
2012,2012-03-13,127
2012,2012-03-14,134
2012,2012-03-15,134
2012,2012-03-16,133
2012,2012-03-17,134
2012,2012-03-18,131
2012,2012-03-19,134
2012,2012-03-20,129
2012,2012-03-21,128
2012,2012-03-22,129
2012,2012-03-23,124
2012,2012-03-24,133
2012,2012-03-25,135
2012,2012-03-26,126
2012,2012-03-27,127
2012,2012-03-28,122
2012,2012-03-29,120
2012,2012-03-30,121
2012,2012-03-31,117
2012,2012-04-01,119
2012,2012-04-02,113
2012,2012-04-03,113
2012,2012-04-04,114
2012,2012-04-05,104
2012,2012-04-06,113
2012,2012-04-07,115
2012,2012-04-08,118
2012,2012-04-09,121
2012,2012-04-10,113
2012,2012-04-11,111
2012,2012-04-12,117
2012,2012-04-13,116
2012,2012-04-14,117
2012,2012-04-15,109
2012,2012-04-16,113
2012,2012-04-17,107
2012,2012-04-18,107
2012,2012-04-19,108
2012,2012-04-20,104
2012,2012-04-21,102
2012,2012-04-22,108
2012,2012-04-23,92
2012,2012-04-24,103
2012,2012-04-25,98
2012,2012-04-26,104
2012,2012-04-27,97
2012,2012-04-28,99
2012,2012-04-29,107
2012,2012-04-30,107
2012,2012-05-01,100
2012,2012-05-02,98
2012,2012-05-03,103
2012,2012-05-04,98
2012,2012-05-05,97
2012,2012-05-06,98
2012,2012-05-07,98
2012,2012-05-08,88
2012,2012-05-09,94
2012,2012-05-10,97
2012,2012-05-11,103
2012,2012-05-12,101
2012,2012-05-13,101
2012,2012-05-14,98
2012,2012-05-15,93
2012,2012-05-16,98
2012,2012-05-17,97
2012,2012-05-18,97
2012,2012-05-19,93
2012,2012-05-20,98
2012,2012-05-21,93
2012,2012-05-22,92
2012,2012-05-23,99
2012,2012-05-24,99
2012,2012-05-25,97
2012,2012-05-26,84
2012,2012-05-27,92
2012,2012-05-28,93
2012,2012-05-29,107
2012,2012-05-30,93
2012,2012-05-31,100
2012,2012-06-01,104
2012,2012-06-02,102
2012,2012-06-03,97
2012,2012-06-04,100
2012,2012-06-05,98
2012,2012-06-06,102
2012,2012-06-07,109
2012,2012-06-08,101
2012,2012-06-09,93
2012,2012-06-10,106
2012,2012-06-11,101
2012,2012-06-12,98
2012,2012-06-13,91
2012,2012-06-14,104
2012,2012-06-15,98
2012,2012-06-16,92
2012,2012-06-17,89
2012,2012-06-18,101
2012,2012-06-19,85
2012,2012-06-20,91
2012,2012-06-21,91
2012,2012-06-22,96
2012,2012-06-23,91
2012,2012-06-24,99
2012,2012-06-25,97
2012,2012-06-26,96
2012,2012-06-27,95
2012,2012-06-28,94
2012,2012-06-29,96
2012,2012-06-30,95
2012,2012-07-01,99
2012,2012-07-02,101
2012,2012-07-03,94
2012,2012-07-04,86
2012,2012-07-05,98
2012,2012-07-06,91
2012,2012-07-07,93
2012,2012-07-08,100
2012,2012-07-09,91
2012,2012-07-10,91
2012,2012-07-11,97
2012,2012-07-12,99
2012,2012-07-14,90
2012,2012-07-15,92
2012,2012-07-16,90
2012,2012-07-17,97
2012,2012-07-18,94
2012,2012-07-19,92
2012,2012-07-20,94
2012,2012-07-21,89
2012,2012-07-22,99
2012,2012-07-23,94
2012,2012-07-24,93
2012,2012-07-25,95
2012,2012-07-26,97
2012,2012-07-27,95
2012,2012-07-28,88
2012,2012-07-29,92
2012,2012-07-30,95
2012,2012-07-31,89
2012,2012-08-01,95
2012,2012-08-02,93
2012,2012-08-03,95
2012,2012-08-04,89
2012,2012-08-05,99
2012,2012-08-06,102
2012,2012-08-07,98
2012,2012-08-08,107
2012,2012-08-09,102
2012,2012-08-10,92
2012,2012-08-11,88
2012,2012-08-12,94
2012,2012-08-13,98
2012,2012-08-14,89
2012,2012-08-15,88
2012,2012-08-16,92
2012,2012-08-17,97
2012,2012-08-18,98
2012,2012-08-19,97
2012,2012-08-20,101
2012,2012-08-21,99
2012,2012-08-22,100
2012,2012-08-23,97
2012,2012-08-24,119
2012,2012-08-25,139
2012,2012-08-26,135
2012,2012-08-27,134
2012,2012-08-28,128
2012,2012-08-29,130
2012,2012-08-30,130
2012,2012-08-31,102
2012,2012-09-01,101
2012,2012-09-02,94
2012,2012-09-03,88
2012,2012-09-04,85
2012,2012-09-05,82
2012,2012-09-06,90
2012,2012-09-07,88
2012,2012-09-08,96
2012,2012-09-09,94
2012,2012-09-10,91
2012,2012-09-11,87
2012,2012-09-12,88
2012,2012-09-13,83
2012,2012-09-14,92
2012,2012-09-15,94
2012,2012-09-16,81
2012,2012-09-17,88
2012,2012-09-18,87
2012,2012-09-19,92
2012,2012-09-20,87
2012,2012-09-21,87
2012,2012-09-22,93
2012,2012-09-23,93
2012,2012-09-24,91
2012,2012-09-25,88
2012,2012-09-26,92
2012,2012-09-27,90
2012,2012-09-28,91
2012,2012-09-29,88
2012,2012-09-30,84
2012,2012-10-01,100
2012,2012-10-02,99
2012,2012-10-03,92
2012,2012-10-04,90
2012,2012-10-05,94
2012,2012-10-06,90
2012,2012-10-07,90
2012,2012-10-08,86
2012,2012-10-09,90
2012,2012-10-10,102
2012,2012-10-11,88
2012,2012-10-12,90
2012,2012-10-13,92
2012,2012-10-14,83
2012,2012-10-15,87
2012,2012-10-16,89
2012,2012-10-17,85
2012,2012-10-18,83
2012,2012-10-19,87
2012,2012-10-20,90
2012,2012-10-21,92
2012,2012-10-22,90
2012,2012-10-23,88
2012,2012-10-24,89
2012,2012-10-25,82
2012,2012-10-26,93
2012,2012-10-27,91
2012,2012-10-28,88
2012,2012-10-29,85
2012,2012-10-30,92
2012,2012-10-31,95
2012,2012-11-01,88
2012,2012-11-02,95
2012,2012-11-03,90
2012,2012-11-04,90
2012,2012-11-05,94
2012,2012-11-06,88
2012,2012-11-07,85
2012,2012-11-08,94
2012,2012-11-09,90
2012,2012-11-10,88
2012,2012-11-11,83
2012,2012-11-12,87
2012,2012-11-13,84
2012,2012-11-14,97
2012,2012-11-15,85
2012,2012-11-16,92
2012,2012-11-17,93
2012,2012-11-18,83
2012,2012-11-19,85
2012,2012-11-20,84
2012,2012-11-21,87
2012,2012-11-22,85
2012,2012-11-23,89
2012,2012-11-24,91
2012,2012-11-25,88
2012,2012-11-26,87
2012,2012-11-27,86
2012,2012-11-28,82
2012,2012-11-29,89
2012,2012-11-30,94
2012,2012-12-01,90
2012,2012-12-02,95
2012,2012-12-03,87
2012,2012-12-04,85
2012,2012-12-05,82
2012,2012-12-06,88
2012,2012-12-07,91
2012,2012-12-08,93
2012,2012-12-09,85
2012,2012-12-10,84
2012,2012-12-11,86
2012,2012-12-12,90
2012,2012-12-13,81
2012,2012-12-14,90
2012,2012-12-15,94
2012,2012-12-16,85
2012,2012-12-17,81
2012,2012-12-18,85
2012,2012-12-19,91
2012,2012-12-20,85
2012,2012-12-21,88
2012,2012-12-22,89
2012,2012-12-23,89
2012,2012-12-24,84
2012,2012-12-25,83
2012,2012-12-26,88
2012,2012-12-27,88
2012,2012-12-28,98
2012,2012-12-29,92
2012,2012-12-30,102
2012,2012-12-31,96
2013,2013-01-01,100
2013,2013-01-02,95
2013,2013-01-03,93
2013,2013-01-04,98
2013,2013-01-05,100
2013,2013-01-06,93
2013,2013-01-07,93
2013,2013-01-08,93
2013,2013-01-09,92
2013,2013-01-10,94
2013,2013-01-11,96
2013,2013-01-12,106
2013,2013-01-13,103
2013,2013-01-14,101
2013,2013-01-15,99
2013,2013-01-16,90
2013,2013-01-17,100
2013,2013-01-18,102
2013,2013-01-19,102
2013,2013-01-20,99
2013,2013-01-21,104
2013,2013-01-22,97
2013,2013-01-23,100
2013,2013-01-24,104
2013,2013-01-25,101
2013,2013-01-26,105
2013,2013-01-27,103
2013,2013-01-28,101
2013,2013-01-29,99
2013,2013-01-30,102
2013,2013-01-31,99
2013,2013-02-01,108
2013,2013-02-02,111
2013,2013-02-03,114
2013,2013-02-04,110
2013,2013-02-05,108
2013,2013-02-06,103
2013,2013-02-07,106
2013,2013-02-08,110
2013,2013-02-09,111
2013,2013-02-10,117
2013,2013-02-11,113
2013,2013-02-12,115
2013,2013-02-13,116
2013,2013-02-14,122
2013,2013-02-15,128
2013,2013-02-16,122
2013,2013-02-17,132
2013,2013-02-18,132
2013,2013-02-19,118
2013,2013-02-20,110
2013,2013-02-21,134
2013,2013-02-22,124
2013,2013-02-23,129
2013,2013-02-24,131
2013,2013-02-25,134
2013,2013-02-26,131
2013,2013-02-27,129
2013,2013-02-28,130
2013,2013-03-01,138
2013,2013-03-02,134
2013,2013-03-03,125
2013,2013-03-04,135
2013,2013-03-05,131
2013,2013-03-06,135
2013,2013-03-07,140
2013,2013-03-08,147
2013,2013-03-09,142
2013,2013-03-10,139
2013,2013-03-11,130
2013,2013-03-12,140
2013,2013-03-13,137
2013,2013-03-14,139
2013,2013-03-15,144
2013,2013-03-16,152
2013,2013-03-17,144
2013,2013-03-18,143
2013,2013-03-19,137
2013,2013-03-20,138
2013,2013-03-21,144
2013,2013-03-22,157
2013,2013-03-23,141
2013,2013-03-24,132
2013,2013-03-25,134
2013,2013-03-26,136
2013,2013-03-27,132
2013,2013-03-28,124
2013,2013-03-29,124
2013,2013-03-30,120
2013,2013-03-31,120
2013,2013-04-01,117
2013,2013-04-02,118
2013,2013-04-03,118
2013,2013-04-04,127
2013,2013-04-05,120
2013,2013-04-06,123
2013,2013-04-07,115
2013,2013-04-08,123
2013,2013-04-09,118
2013,2013-04-10,113
2013,2013-04-11,118
2013,2013-04-12,113
2013,2013-04-13,108
2013,2013-04-14,109
2013,2013-04-15,113
2013,2013-04-16,113
2013,2013-04-17,116
2013,2013-04-18,119
2013,2013-04-19,115
2013,2013-04-20,108
2013,2013-04-21,107
2013,2013-04-22,112
2013,2013-04-23,102
2013,2013-04-24,109
2013,2013-04-25,105
2013,2013-04-26,111
2013,2013-04-27,108
2013,2013-04-28,106
2013,2013-04-29,113
2013,2013-04-30,107
2013,2013-05-01,105
2013,2013-05-02,105
2013,2013-05-03,107
2013,2013-05-04,101
2013,2013-05-05,115
2013,2013-05-06,101
2013,2013-05-07,111
2013,2013-05-08,105
2013,2013-05-09,108
2013,2013-05-10,105
2013,2013-05-11,102
2013,2013-05-12,101
2013,2013-05-13,109
2013,2013-05-14,96
2013,2013-05-15,95
2013,2013-05-16,105
2013,2013-05-17,107
2013,2013-05-18,94
2013,2013-05-19,108
2013,2013-05-20,110
2013,2013-05-21,101
2013,2013-05-22,101
2013,2013-05-23,101
2013,2013-05-24,106
2013,2013-05-25,91
2013,2013-05-26,95
2013,2013-05-27,101
2013,2013-05-28,103
2013,2013-05-29,99
2013,2013-05-30,104
2013,2013-05-31,108
2013,2013-06-01,105
2013,2013-06-02,98
2013,2013-06-03,102
2013,2013-06-04,101
2013,2013-06-05,104
2013,2013-06-06,108
2013,2013-06-07,105
2013,2013-06-08,96
2013,2013-06-09,103
2013,2013-06-10,107
2013,2013-06-11,99
2013,2013-06-12,104
2013,2013-06-13,105
2013,2013-06-14,105
2013,2013-06-15,101
2013,2013-06-16,105
2013,2013-06-17,102
2013,2013-06-18,117
2013,2013-06-19,109
2013,2013-06-20,104
2013,2013-06-21,104
2013,2013-06-22,92
2013,2013-06-23,110
2013,2013-06-24,98
2013,2013-06-25,100
2013,2013-06-26,102
2013,2013-06-27,99
2013,2013-06-28,100
2013,2013-06-29,97
2013,2013-06-30,102
2013,2013-07-01,105
2013,2013-07-02,106
2013,2013-07-03,104
2013,2013-07-04,90
2013,2013-07-05,91
2013,2013-07-06,101
2013,2013-07-07,103
2013,2013-07-08,109
2013,2013-07-09,109
2013,2013-07-10,98
2013,2013-07-11,91
2013,2013-07-12,103
2013,2013-07-13,94
2013,2013-07-14,104
2013,2013-07-15,103
2013,2013-07-16,106
2013,2013-07-17,114
2013,2013-07-18,99
2013,2013-07-19,105
2013,2013-07-20,95
2013,2013-07-21,105
2013,2013-07-22,108
2013,2013-07-23,104
2013,2013-07-24,103
2013,2013-07-25,102
2013,2013-07-26,100
2013,2013-07-27,97
2013,2013-07-28,94
2013,2013-07-29,101
2013,2013-07-30,96
2013,2013-07-31,102
2013,2013-08-01,103
2013,2013-08-02,98
2013,2013-08-03,93
2013,2013-08-04,107
2013,2013-08-05,98
2013,2013-08-06,107
2013,2013-08-07,104
2013,2013-08-08,102
2013,2013-08-09,107
2013,2013-08-10,101
2013,2013-08-11,94
2013,2013-08-12,102
2013,2013-08-13,108
2013,2013-08-14,97
2013,2013-08-15,108
2013,2013-08-16,103
2013,2013-08-17,104
2013,2013-08-18,94
2013,2013-08-19,94
2013,2013-08-20,104
2013,2013-08-21,99
2013,2013-08-22,99
2013,2013-08-23,100
2013,2013-08-24,95
2013,2013-08-25,99
2013,2013-08-26,99
2013,2013-08-27,94
2013,2013-08-28,89
2013,2013-08-29,92
2013,2013-08-30,104
2013,2013-08-31,88
2013,2013-09-01,102
2013,2013-09-02,93
2013,2013-09-03,92
2013,2013-09-04,91
2013,2013-09-05,97
2013,2013-09-06,94
2013,2013-09-07,97
2013,2013-09-08,94
2013,2013-09-09,101
2013,2013-09-10,91
2013,2013-09-11,105
2013,2013-09-12,97
2013,2013-09-13,96
2013,2013-09-14,100
2013,2013-09-15,96
2013,2013-09-16,101
2013,2013-09-17,92
2013,2013-09-18,94
2013,2013-09-19,94
2013,2013-09-20,97
2013,2013-09-21,96
2013,2013-09-22,89
2013,2013-09-23,92
2013,2013-09-24,109
2013,2013-09-25,95
2013,2013-09-26,92
2013,2013-09-27,95
2013,2013-09-28,97
2013,2013-09-29,89
2013,2013-09-30,96
2013,2013-10-01,103
2013,2013-10-02,99
2013,2013-10-03,96
2013,2013-10-04,101
2013,2013-10-05,94
2013,2013-10-06,102
2013,2013-10-07,97
2013,2013-10-08,95
2013,2013-10-09,101
2013,2013-10-10,98
2013,2013-10-11,102
2013,2013-10-12,95
2013,2013-10-13,97
2013,2013-10-14,100
2013,2013-10-15,105
2013,2013-10-16,105
2013,2013-10-17,94
2013,2013-10-18,94
2013,2013-10-19,91
2013,2013-10-20,96
2013,2013-10-21,89
2013,2013-10-22,95
2013,2013-10-23,89
2013,2013-10-24,96
2013,2013-10-25,102
2013,2013-10-26,93
2013,2013-10-27,93
2013,2013-10-28,92
2013,2013-10-29,98
2013,2013-10-30,97
2013,2013-10-31,86
2013,2013-11-01,97
2013,2013-11-02,94
2013,2013-11-03,93
2013,2013-11-04,90
2013,2013-11-05,90
2013,2013-11-06,93
2013,2013-11-07,96
2013,2013-11-08,94
2013,2013-11-09,95
2013,2013-11-10,96
2013,2013-11-11,94
2013,2013-11-12,94
2013,2013-11-13,90
2013,2013-11-14,95
2013,2013-11-15,96
2013,2013-11-16,94
2013,2013-11-17,93
2013,2013-11-18,93
2013,2013-11-19,98
2013,2013-11-20,100
2013,2013-11-21,93
2013,2013-11-22,97
2013,2013-11-23,95
2013,2013-11-24,86
2013,2013-11-25,92
2013,2013-11-26,98
2013,2013-11-27,88
2013,2013-11-28,88
2013,2013-11-29,96
2013,2013-11-30,92
2013,2013-12-01,87
2013,2013-12-02,99
2013,2013-12-03,95
2013,2013-12-04,101
2013,2013-12-05,93
2013,2013-12-06,91
2013,2013-12-07,96
2013,2013-12-08,98
2013,2013-12-09,90
2013,2013-12-10,97
2013,2013-12-11,95
2013,2013-12-12,98
2013,2013-12-13,100
2013,2013-12-14,99
2013,2013-12-15,89
2013,2013-12-16,93
2013,2013-12-17,96
2013,2013-12-18,94
2013,2013-12-19,97
2013,2013-12-20,98
2013,2013-12-21,94
2013,2013-12-22,93
2013,2013-12-23,88
2013,2013-12-24,93
2013,2013-12-25,88
2013,2013-12-26,89
2013,2013-12-27,102
2013,2013-12-28,97
2013,2013-12-29,94
2013,2013-12-30,104
2013,2013-12-31,95
2014,2014-01-01,113
2014,2014-01-02,104
2014,2014-01-03,106
2014,2014-01-04,105
2014,2014-01-05,110
2014,2014-01-06,113
2014,2014-01-07,114
2014,2014-01-08,111
2014,2014-01-09,116
