YEAR,DATE,PRICE
2014,2014-01-10,113
2014,2014-01-11,114
2014,2014-01-12,113
2014,2014-01-13,114
2014,2014-01-14,121
2014,2014-01-15,119
2014,2014-01-16,127
2014,2014-01-17,122
2014,2014-01-18,129
2014,2014-01-19,123
2014,2014-01-20,120
2014,2014-01-21,115
2014,2014-01-22,122
2014,2014-01-23,128
2014,2014-01-24,119
2014,2014-01-25,122
2014,2014-01-26,124
2014,2014-01-27,122
2014,2014-01-28,116
2014,2014-01-29,120
2014,2014-01-30,119
2014,2014-01-31,121
2014,2014-02-01,129
2014,2014-02-02,126
2014,2014-02-03,122
2014,2014-02-04,131
2014,2014-02-05,131
2014,2014-02-06,134
2014,2014-02-07,126
2014,2014-02-08,131
2014,2014-02-09,130
2014,2014-02-10,127
2014,2014-02-11,129
2014,2014-02-12,137
2014,2014-02-13,134
2014,2014-02-14,145
2014,2014-02-15,144
2014,2014-02-16,139
2014,2014-02-17,136
2014,2014-02-18,141
2014,2014-02-19,133
2014,2014-02-20,138
2014,2014-02-21,136
2014,2014-02-22,141
2014,2014-02-23,135
2014,2014-02-24,141
2014,2014-02-25,134
2014,2014-02-26,139
2014,2014-02-27,141
2014,2014-02-28,142
2014,2014-03-01,144
2014,2014-03-02,140
2014,2014-03-03,144
2014,2014-03-04,146
2014,2014-03-05,147
2014,2014-03-06,149
2014,2014-03-07,156
2014,2014-03-08,155
2014,2014-03-09,153
2014,2014-03-10,153
2014,2014-03-11,153
2014,2014-03-12,153
2014,2014-03-13,155
2014,2014-03-14,160
2014,2014-03-15,160
2014,2014-03-16,151
2014,2014-03-17,159
2014,2014-03-18,160
2014,2014-03-19,163
2014,2014-03-20,159
2014,2014-03-21,165
2014,2014-03-22,162
2014,2014-03-23,157
2014,2014-03-24,158
2014,2014-03-25,158
2014,2014-03-26,166
2014,2014-03-27,162
2014,2014-03-28,166
2014,2014-03-29,160
2014,2014-03-30,147
2014,2014-03-31,143
2014,2014-04-01,138
2014,2014-04-02,140
2014,2014-04-03,148
2014,2014-04-04,142
2014,2014-04-05,141
2014,2014-04-06,138
2014,2014-04-07,143
2014,2014-04-08,140
2014,2014-04-09,144
2014,2014-04-10,143
2014,2014-04-11,145
2014,2014-04-12,139
2014,2014-04-13,137
2014,2014-04-14,138
2014,2014-04-15,132
2014,2014-04-16,143
2014,2014-04-17,134
2014,2014-04-18,133
2014,2014-04-19,137
2014,2014-04-20,126
2014,2014-04-21,132
2014,2014-04-22,139
2014,2014-04-23,141
2014,2014-04-24,142
2014,2014-04-25,147
2014,2014-04-26,140
2014,2014-04-27,125
2014,2014-04-28,126
2014,2014-04-29,124
2014,2014-04-30,123
2014,2014-05-01,125
2014,2014-05-02,127
2014,2014-05-03,125
2014,2014-05-04,114
2014,2014-05-05,120
2014,2014-05-06,118
2014,2014-05-07,120
2014,2014-05-08,116
2014,2014-05-09,119
2014,2014-05-10,119
2014,2014-05-11,116
2014,2014-05-12,118
2014,2014-05-13,116
2014,2014-05-14,115
2014,2014-05-15,120
2014,2014-05-16,113
2014,2014-05-17,120
2014,2014-05-18,112
2014,2014-05-19,123
2014,2014-05-20,116
2014,2014-05-21,124
2014,2014-05-22,121
2014,2014-05-23,126
2014,2014-05-24,126
2014,2014-05-25,120
2014,2014-05-26,110
2014,2014-05-27,112
2014,2014-05-28,114
2014,2014-05-29,111
2014,2014-05-30,117
2014,2014-05-31,114
2014,2014-06-01,117
2014,2014-06-02,115
2014,2014-06-03,111
2014,2014-06-04,117
2014,2014-06-05,113
2014,2014-06-06,117
2014,2014-06-07,118
2014,2014-06-08,112
2014,2014-06-09,116
2014,2014-06-10,119
2014,2014-06-11,116
2014,2014-06-12,116
2014,2014-06-13,116
2014,2014-06-14,114
2014,2014-06-15,111
2014,2014-06-16,114
2014,2014-06-17,120
2014,2014-06-18,119
2014,2014-06-19,115
2014,2014-06-20,113
2014,2014-06-21,112
2014,2014-06-22,111
2014,2014-06-23,121
2014,2014-06-24,113
2014,2014-06-25,116
2014,2014-06-26,120
2014,2014-06-27,118
2014,2014-06-28,117
2014,2014-06-29,114
2014,2014-06-30,109
2014,2014-07-01,118
2014,2014-07-02,107
2014,2014-07-03,112
2014,2014-07-04,113
2014,2014-07-05,117
2014,2014-07-06,116
2014,2014-07-07,114
2014,2014-07-08,113
2014,2014-07-09,118
2014,2014-07-10,115
2014,2014-07-11,114
2014,2014-07-12,113
2014,2014-07-13,109
2014,2014-07-14,115
2014,2014-07-15,118
2014,2014-07-16,116
2014,2014-07-17,115
2014,2014-07-18,112
2014,2014-07-19,112
2014,2014-07-20,112
2014,2014-07-21,109
2014,2014-07-22,112
2014,2014-07-23,120
2014,2014-07-24,117
2014,2014-07-25,108
2014,2014-07-26,112
2014,2014-07-27,113
2014,2014-07-28,119
2014,2014-07-29,127
2014,2014-07-30,115
2014,2014-07-31,125
2014,2014-08-01,112
2014,2014-08-02,108
2014,2014-08-03,116
2014,2014-08-04,116
2014,2014-08-05,110
2014,2014-08-06,117
2014,2014-08-07,108
2014,2014-08-08,110
2014,2014-08-09,109
2014,2014-08-10,112
2014,2014-08-11,109
2014,2014-08-12,110
2014,2014-08-13,107
2014,2014-08-14,104
2014,2014-08-15,115
2014,2014-08-16,115
2014,2014-08-17,118
2014,2014-08-18,116
2014,2014-08-19,115
2014,2014-08-20,113
2014,2014-08-21,110
2014,2014-08-22,109
2014,2014-08-23,105
2014,2014-08-24,99
2014,2014-08-25,107
2014,2014-08-26,101
2014,2014-08-27,97
2014,2014-08-28,105
2014,2014-08-29,106
2014,2014-08-30,108
2014,2014-08-31,106
2014,2014-09-01,109
2014,2014-09-02,103
2014,2014-09-03,103
2014,2014-09-04,106
2014,2014-09-05,100
2014,2014-09-06,102
2014,2014-09-07,104
2014,2014-09-08,103
2014,2014-09-09,114
2014,2014-09-10,102
2014,2014-09-11,109
2014,2014-09-12,104
2014,2014-09-13,103
2014,2014-09-14,98
2014,2014-09-15,103
2014,2014-09-16,106
2014,2014-09-17,105
2014,2014-09-18,100
2014,2014-09-19,104
2014,2014-09-20,104
2014,2014-09-21,99
2014,2014-09-22,106
2014,2014-09-23,113
2014,2014-09-24,102
2014,2014-09-25,98
2014,2014-09-26,99
2014,2014-09-27,102
2014,2014-09-28,105
2014,2014-09-29,122
2014,2014-09-30,108
2014,2014-10-01,103
2014,2014-10-02,105
2014,2014-10-03,110
2014,2014-10-04,107
2014,2014-10-05,111
2014,2014-10-06,100
2014,2014-10-07,113
2014,2014-10-08,112
2014,2014-10-09,114
2014,2014-10-10,114
2014,2014-10-11,113
2014,2014-10-12,110
2014,2014-10-13,107
2014,2014-10-14,108
2014,2014-10-15,109
2014,2014-10-16,109
2014,2014-10-17,113
2014,2014-10-18,109
2014,2014-10-19,111
2014,2014-10-20,114
2014,2014-10-21,108
2014,2014-10-22,124
2014,2014-10-23,117
2014,2014-10-24,113
2014,2014-10-25,113
2014,2014-10-26,106
2014,2014-10-27,115
2014,2014-10-28,117
2014,2014-10-29,106
2014,2014-10-30,103
2014,2014-10-31,105
2014,2014-11-01,107
2014,2014-11-02,114
2014,2014-11-03,109
2014,2014-11-04,108
2014,2014-11-05,108
2014,2014-11-06,108
2014,2014-11-07,109
2014,2014-11-08,110
2014,2014-11-09,104
2014,2014-11-10,110
2014,2014-11-11,112
2014,2014-11-12,111
2014,2014-11-13,110
2014,2014-11-14,111
2014,2014-11-15,106
2014,2014-11-16,103
2014,2014-11-17,104
2014,2014-11-18,113
2014,2014-11-19,110
2014,2014-11-20,100
2014,2014-11-21,107
2014,2014-11-22,110
2014,2014-11-23,108
2014,2014-11-24,106
2014,2014-11-25,103
2014,2014-11-26,99
2014,2014-11-27,103
2014,2014-11-28,108
2014,2014-11-29,105
2014,2014-11-30,108
2014,2014-12-01,107
2014,2014-12-02,108
2014,2014-12-03,112
2014,2014-12-04,111
2014,2014-12-05,111
2014,2014-12-06,109
2014,2014-12-07,106
2014,2014-12-08,111
2014,2014-12-09,108
2014,2014-12-10,118
2014,2014-12-11,108
2014,2014-12-12,109
2014,2014-12-13,110
2014,2014-12-14,100
2014,2014-12-15,107
2014,2014-12-16,98
2014,2014-12-17,102
2014,2014-12-18,102
2014,2014-12-19,105
2014,2014-12-20,116
2014,2014-12-21,112
2014,2014-12-22,103
2014,2014-12-23,106
2014,2014-12-24,107
2014,2014-12-25,112
2014,2014-12-26,117
2014,2014-12-27,120
2014,2014-12-28,119
2014,2014-12-29,118
2014,2014-12-30,117
2014,2014-12-31,130
2015,2015-01-01,125
2015,2015-01-02,118
2015,2015-01-03,117
2015,2015-01-04,123
2015,2015-01-05,126
2015,2015-01-06,115
2015,2015-01-07,121
2015,2015-01-08,129
2015,2015-01-09,125
2015,2015-01-10,119
2015,2015-01-11,118
2015,2015-01-12,123
2015,2015-01-13,119
2015,2015-01-14,128
2015,2015-01-15,132
2015,2015-01-16,137
2015,2015-01-17,136
2015,2015-01-18,129
2015,2015-01-19,129
2015,2015-01-20,136
2015,2015-01-21,138
2015,2015-01-22,145
2015,2015-01-23,130
2015,2015-01-24,132
2015,2015-01-25,133
2015,2015-01-26,136
2015,2015-01-27,130
2015,2015-01-28,129
2015,2015-01-29,139
2015,2015-01-30,137
2015,2015-01-31,135
2015,2015-02-01,133
2015,2015-02-02,143
2015,2015-02-03,141
2015,2015-02-04,160
2015,2015-02-05,148
2015,2015-02-06,147
2015,2015-02-07,146
2015,2015-02-08,147
2015,2015-02-09,144
2015,2015-02-10,147
2015,2015-02-11,151
2015,2015-02-12,146
2015,2015-02-13,163
2015,2015-02-14,165
2015,2015-02-15,148
2015,2015-02-16,155
2015,2015-02-17,164
2015,2015-02-18,151
2015,2015-02-19,161
2015,2015-02-20,161
2015,2015-02-21,161
2015,2015-02-22,152
2015,2015-02-23,163
2015,2015-02-24,154
2015,2015-02-25,154
2015,2015-02-26,165
2015,2015-02-27,165
2015,2015-02-28,169
2015,2015-03-01,162
2015,2015-03-02,167
2015,2015-03-03,171
2015,2015-03-04,170
2015,2015-03-05,168
2015,2015-03-06,190
2015,2015-03-07,184
2015,2015-03-08,169
2015,2015-03-09,176
2015,2015-03-10,186
2015,2015-03-11,182
2015,2015-03-12,193
2015,2015-03-13,281
2015,2015-03-14,188
2015,2015-03-15,171
2015,2015-03-16,172
2015,2015-03-17,176
2015,2015-03-18,188
2015,2015-03-19,190
2015,2015-03-20,191
2015,2015-03-21,186
2015,2015-03-22,170
2015,2015-03-23,182
2015,2015-03-24,177
2015,2015-03-25,188
2015,2015-03-26,189
2015,2015-03-27,192
2015,2015-03-28,182
2015,2015-03-29,159
2015,2015-03-30,164
2015,2015-03-31,160
2015,2015-04-01,163
2015,2015-04-02,158
2015,2015-04-03,161
2015,2015-04-04,159
2015,2015-04-05,162
2015,2015-04-06,161
2015,2015-04-07,165
2015,2015-04-08,160
2015,2015-04-09,163
2015,2015-04-10,158
2015,2015-04-11,156
2015,2015-04-12,141
2015,2015-04-13,146
2015,2015-04-14,139
2015,2015-04-15,139
2015,2015-04-16,145
2015,2015-04-17,144
2015,2015-04-18,150
2015,2015-04-19,138
2015,2015-04-20,138
2015,2015-04-21,141
2015,2015-04-22,147
2015,2015-04-23,139
2015,2015-04-24,142
2015,2015-04-25,137
2015,2015-04-26,131
2015,2015-04-27,144
2015,2015-04-28,139
2015,2015-04-29,132
2015,2015-04-30,138
2015,2015-05-01,132
2015,2015-05-02,126
2015,2015-05-03,125
2015,2015-05-04,125
2015,2015-05-05,124
2015,2015-05-06,136
2015,2015-05-07,133
2015,2015-05-08,129
2015,2015-05-09,128
2015,2015-05-10,121
2015,2015-05-11,124
2015,2015-05-12,129
2015,2015-05-13,129
2015,2015-05-14,119
2015,2015-05-15,118
2015,2015-05-16,121
2015,2015-05-17,126
2015,2015-05-18,123
2015,2015-05-19,118
2015,2015-05-20,129
2015,2015-05-21,125
2015,2015-05-22,129
2015,2015-05-23,138
2015,2015-05-24,136
2015,2015-05-25,118
2015,2015-05-26,118
2015,2015-05-27,122
2015,2015-05-28,117
2015,2015-05-29,121
2015,2015-05-30,119
2015,2015-05-31,120
2015,2015-06-01,125
2015,2015-06-02,127
2015,2015-06-03,132
2015,2015-06-04,125
2015,2015-06-05,121
2015,2015-06-06,123
2015,2015-06-07,123
2015,2015-06-08,120
2015,2015-06-09,128
2015,2015-06-10,132
2015,2015-06-11,124
2015,2015-06-12,130
2015,2015-06-13,116
2015,2015-06-14,125
2015,2015-06-15,123
2015,2015-06-16,123
2015,2015-06-17,127
2015,2015-06-18,119
2015,2015-06-19,117
2015,2015-06-20,117
2015,2015-06-21,115
2015,2015-06-22,123
2015,2015-06-23,132
2015,2015-06-24,131
2015,2015-06-25,124
2015,2015-06-26,125
2015,2015-06-27,125
2015,2015-06-28,114
2015,2015-06-29,124
2015,2015-06-30,120
2015,2015-07-01,124
2015,2015-07-02,132
2015,2015-07-03,128
2015,2015-07-04,126
2015,2015-07-05,123
2015,2015-07-06,123
2015,2015-07-07,123
2015,2015-07-08,124
2015,2015-07-09,117
2015,2015-07-10,123
2015,2015-07-11,121
2015,2015-07-12,132
2015,2015-07-13,121
2015,2015-07-14,126
2015,2015-07-15,123
2015,2015-07-16,122
2015,2015-07-17,126
2015,2015-07-18,122
2015,2015-07-19,117
2015,2015-07-20,121
2015,2015-07-21,126
2015,2015-07-22,117
2015,2015-07-23,119
2015,2015-07-24,118
2015,2015-07-25,121
2015,2015-07-26,118
2015,2015-07-27,122
2015,2015-07-28,123
2015,2015-07-29,130
2015,2015-07-30,125
2015,2015-07-31,118
2015,2015-08-01,120
2015,2015-08-02,111
2015,2015-08-03,119
2015,2015-08-04,120
2015,2015-08-05,125
2015,2015-08-06,124
2015,2015-08-07,119
2015,2015-08-08,121
2015,2015-08-09,114
2015,2015-08-10,111
2015,2015-08-11,120
2015,2015-08-12,121
2015,2015-08-13,113
2015,2015-08-14,116
2015,2015-08-15,116
2015,2015-08-16,111
2015,2015-08-17,108
2015,2015-08-18,114
2015,2015-08-19,114
2015,2015-08-20,106
2015,2015-08-21,113
2015,2015-08-22,117
2015,2015-08-23,109
2015,2015-08-24,111
2015,2015-08-25,117
2015,2015-08-26,114
2015,2015-08-27,117
2015,2015-08-28,111
2015,2015-08-29,113
2015,2015-08-30,101
2015,2015-08-31,110
2015,2015-09-01,118
2015,2015-09-02,112
2015,2015-09-03,119
2015,2015-09-04,119
2015,2015-09-05,124
2015,2015-09-06,116
2015,2015-09-07,111
2015,2015-09-08,112
2015,2015-09-09,109
2015,2015-09-10,115
2015,2015-09-11,116
2015,2015-09-12,123
2015,2015-09-13,116
2015,2015-09-14,128
2015,2015-09-15,124
2015,2015-09-16,127
2015,2015-09-17,112
2015,2015-09-18,115
2015,2015-09-19,115
2015,2015-09-20,117
2015,2015-09-21,118
2015,2015-09-22,122
2015,2015-09-23,118
2015,2015-09-24,112
2015,2015-09-25,111
2015,2015-09-26,114
2015,2015-09-27,114
2015,2015-09-28,120
2015,2015-09-29,122
2015,2015-09-30,114
2015,2015-10-01,123
2015,2015-10-02,125
2015,2015-10-03,120
2015,2015-10-04,119
2015,2015-10-05,128
2015,2015-10-06,122
2015,2015-10-07,126
2015,2015-10-08,127
2015,2015-10-09,126
2015,2015-10-10,124
2015,2015-10-11,118
2015,2015-10-12,126
2015,2015-10-13,127
2015,2015-10-14,120
2015,2015-10-15,130
2015,2015-10-16,116
2015,2015-10-17,121
2015,2015-10-18,116
2015,2015-10-19,126
2015,2015-10-20,128
2015,2015-10-21,128
2015,2015-10-22,125
2015,2015-10-23,124
2015,2015-10-24,122
2015,2015-10-25,117
2015,2015-10-26,118
2015,2015-10-27,118
2015,2015-10-28,120
2015,2015-10-29,118
2015,2015-10-30,120
2015,2015-10-31,136
2015,2015-11-01,113
2015,2015-11-02,114
2015,2015-11-03,140
2015,2015-11-04,131
2015,2015-11-05,129
2015,2015-11-06,146
2015,2015-11-07,140
2015,2015-11-08,126
2015,2015-11-09,134
2015,2015-11-10,129
2015,2015-11-11,134
2015,2015-11-12,123
2015,2015-11-13,133
2015,2015-11-14,130
2015,2015-11-15,127
2015,2015-11-16,117
2015,2015-11-17,125
2015,2015-11-18,134
2015,2015-11-19,130
2015,2015-11-20,118
2015,2015-11-21,117
2015,2015-11-22,129
2015,2015-11-23,105
2015,2015-11-24,110
2015,2015-11-25,110
2015,2015-11-26,116
2015,2015-11-27,118
2015,2015-11-28,123
2015,2015-11-29,111
2015,2015-11-30,120
2015,2015-12-01,124
2015,2015-12-02,117
2015,2015-12-03,115
2015,2015-12-04,121
2015,2015-12-05,123
2015,2015-12-06,115
2015,2015-12-07,115
2015,2015-12-08,113
2015,2015-12-09,123
2015,2015-12-10,119
2015,2015-12-11,127
2015,2015-12-12,128
2015,2015-12-13,119
2015,2015-12-14,110
2015,2015-12-15,112
2015,2015-12-16,113
2015,2015-12-17,112
2015,2015-12-18,115
2015,2015-12-19,118
2015,2015-12-20,105
2015,2015-12-21,111
2015,2015-12-22,115
2015,2015-12-23,115
2015,2015-12-24,127
2015,2015-12-25,124
2015,2015-12-26,132
2015,2015-12-27,129
2015,2015-12-28,126
2015,2015-12-29,141
2015,2015-12-30,138
2015,2015-12-31,154
