YEAR,DAY_OF_YEAR,MONTH,AVERAGE_PRICE
2012,1,1,99.000000
2012,2,1,95.000000
2012,3,1,96.000000
2012,4,1,95.000000
2012,5,1,93.000000
2012,6,1,93.000000
2012,7,1,95.000000
2012,8,1,96.000000
2012,9,1,98.000000
2012,10,1,98.000000
2012,11,1,93.000000
2012,12,1,91.000000
2012,13,1,100.000000
2012,14,1,99.000000
2012,15,1,98.000000
2012,16,1,99.000000
2012,17,1,99.000000
2012,18,1,95.000000
2012,19,1,98.000000
2012,20,1,100.000000
2012,21,1,102.000000
2012,22,1,101.000000
2012,23,1,95.000000
2012,24,1,92.000000
2012,25,1,95.000000
2012,26,1,103.000000
2012,27,1,99.000000
2012,28,1,101.000000
2012,29,1,99.000000
2012,30,1,100.000000
2012,31,1,104.000000
2012,32,2,102.000000
2012,33,2,109.000000
2012,34,2,104.000000
2012,35,2,106.000000
2012,36,2,105.000000
2012,37,2,106.000000
2012,38,2,105.000000
2012,39,2,105.000000
2012,40,2,104.000000
2012,41,2,112.000000
2012,42,2,114.000000
2012,43,2,113.000000
2012,44,2,116.000000
2012,45,2,121.000000
2012,46,2,107.000000
2012,47,2,113.000000
2012,48,2,119.000000
2012,49,2,118.000000
2012,50,2,117.000000
2012,51,2,117.000000
2012,52,2,112.000000
2012,53,2,106.000000
2012,54,2,110.000000
2012,55,2,115.000000
2012,56,2,119.000000
2012,57,2,118.000000
2012,58,2,119.000000
2012,59,2,106.000000
2012,60,2,114.000000
2012,61,3,123.000000
2012,62,3,119.000000
2012,63,3,124.000000
2012,64,3,123.000000
2012,65,3,121.000000
2012,66,3,121.000000
2012,67,3,133.000000
2012,68,3,126.000000
2012,69,3,128.000000
2012,70,3,125.000000
2012,71,3,132.000000
2012,72,3,130.000000
2012,73,3,127.000000
2012,74,3,134.000000
2012,75,3,134.000000
2012,76,3,133.000000
2012,77,3,134.000000
2012,78,3,131.000000
2012,79,3,134.000000
2012,80,3,129.000000
2012,81,3,128.000000
2012,82,3,129.000000
2012,83,3,124.000000
2012,84,3,133.000000
2012,85,3,135.000000
2012,86,3,126.000000
2012,87,3,127.000000
2012,88,3,122.000000
2012,89,3,120.000000
2012,90,3,121.000000
2012,91,3,117.000000
2012,92,4,119.000000
2012,93,4,113.000000
2012,94,4,113.000000
2012,95,4,114.000000
2012,96,4,104.000000
2012,97,4,113.000000
2012,98,4,115.000000
2012,99,4,118.000000
2012,100,4,121.000000
2012,101,4,113.000000
2012,102,4,111.000000
2012,103,4,117.000000
2012,104,4,116.000000
2012,105,4,117.000000
2012,106,4,109.000000
2012,107,4,113.000000
2012,108,4,107.000000
2012,109,4,107.000000
2012,110,4,108.000000
2012,111,4,104.000000
2012,112,4,102.000000
2012,113,4,108.000000
2012,114,4,92.000000
2012,115,4,103.000000
2012,116,4,98.000000
2012,117,4,104.000000
2012,118,4,97.000000
2012,119,4,99.000000
2012,120,4,107.000000
2012,121,4,107.000000
2012,122,5,100.000000
2012,123,5,98.000000
2012,124,5,103.000000
2012,125,5,98.000000
2012,126,5,97.000000
2012,127,5,98.000000
2012,128,5,98.000000
2012,129,5,88.000000
2012,130,5,94.000000
2012,131,5,97.000000
2012,132,5,103.000000
2012,133,5,101.000000
2012,134,5,101.000000
2012,135,5,98.000000
2012,136,5,93.000000
2012,137,5,98.000000
2012,138,5,97.000000
2012,139,5,97.000000
2012,140,5,93.000000
2012,141,5,98.000000
2012,142,5,93.000000
2012,143,5,92.000000
2012,144,5,99.000000
2012,145,5,99.000000
2012,146,5,97.000000
2012,147,5,84.000000
2012,148,5,92.000000
2012,149,5,93.000000
2012,150,5,107.000000
2012,151,5,93.000000
2012,152,5,100.000000
2012,153,6,104.000000
2012,154,6,102.000000
2012,155,6,97.000000
2012,156,6,100.000000
2012,157,6,98.000000
2012,158,6,102.000000
2012,159,6,109.000000
2012,160,6,101.000000
2012,161,6,93.000000
2012,162,6,106.000000
2012,163,6,101.000000
2012,164,6,98.000000
2012,165,6,91.000000
2012,166,6,104.000000
2012,167,6,98.000000
2012,168,6,92.000000
2012,169,6,89.000000
2012,170,6,101.000000
2012,171,6,85.000000
2012,172,6,91.000000
2012,173,6,91.000000
2012,174,6,96.000000
2012,175,6,91.000000
2012,176,6,99.000000
2012,177,6,97.000000
2012,178,6,96.000000
2012,179,6,95.000000
2012,180,6,94.000000
2012,181,6,96.000000
2012,182,6,95.000000
2012,183,7,99.000000
2012,184,7,101.000000
2012,185,7,94.000000
2012,186,7,86.000000
2012,187,7,98.000000
2012,188,7,91.000000
2012,189,7,93.000000
2012,190,7,100.000000
2012,191,7,91.000000
2012,192,7,91.000000
2012,193,7,97.000000
2012,194,7,99.000000
2012,196,7,90.000000
2012,197,7,92.000000
2012,198,7,90.000000
2012,199,7,97.000000
2012,200,7,94.000000
2012,201,7,92.000000
2012,202,7,94.000000
2012,203,7,89.000000
2012,204,7,99.000000
2012,205,7,94.000000
2012,206,7,93.000000
2012,207,7,95.000000
2012,208,7,97.000000
2012,209,7,95.000000
2012,210,7,88.000000
2012,211,7,92.000000
2012,212,7,95.000000
2012,213,7,89.000000
2012,214,8,95.000000
2012,215,8,93.000000
2012,216,8,95.000000
2012,217,8,89.000000
2012,218,8,99.000000
2012,219,8,102.000000
2012,220,8,98.000000
2012,221,8,107.000000
2012,222,8,102.000000
2012,223,8,92.000000
2012,224,8,88.000000
2012,225,8,94.000000
2012,226,8,98.000000
2012,227,8,89.000000
2012,228,8,88.000000
2012,229,8,92.000000
2012,230,8,97.000000
2012,231,8,98.000000
2012,232,8,97.000000
2012,233,8,101.000000
2012,234,8,99.000000
2012,235,8,100.000000
2012,236,8,97.000000
2012,237,8,119.000000
2012,238,8,139.000000
2012,239,8,135.000000
2012,240,8,134.000000
2012,241,8,128.000000
2012,242,8,130.000000
2012,243,8,130.000000
2012,244,8,102.000000
2012,245,9,101.000000
2012,246,9,94.000000
2012,247,9,88.000000
2012,248,9,85.000000
2012,249,9,82.000000
2012,250,9,90.000000
2012,251,9,88.000000
2012,252,9,96.000000
2012,253,9,94.000000
2012,254,9,91.000000
2012,255,9,87.000000
2012,256,9,88.000000
2012,257,9,83.000000
2012,258,9,92.000000
2012,259,9,94.000000
2012,260,9,81.000000
2012,261,9,88.000000
2012,262,9,87.000000
2012,263,9,92.000000
2012,264,9,87.000000
2012,265,9,87.000000
2012,266,9,93.000000
2012,267,9,93.000000
2012,268,9,91.000000
2012,269,9,88.000000
2012,270,9,92.000000
2012,271,9,90.000000
2012,272,9,91.000000
2012,273,9,88.000000
2012,274,9,84.000000
2012,275,10,100.000000
2012,276,10,99.000000
2012,277,10,92.000000
2012,278,10,90.000000
2012,279,10,94.000000
2012,280,10,90.000000
2012,281,10,90.000000
2012,282,10,86.000000
2012,283,10,90.000000
2012,284,10,102.000000
2012,285,10,88.000000
2012,286,10,90.000000
2012,287,10,92.000000
2012,288,10,83.000000
2012,289,10,87.000000
2012,290,10,89.000000
2012,291,10,85.000000
2012,292,10,83.000000
2012,293,10,87.000000
2012,294,10,90.000000
2012,295,10,92.000000
2012,296,10,90.000000
2012,297,10,88.000000
2012,298,10,89.000000
2012,299,10,82.000000
2012,300,10,93.000000
2012,301,10,91.000000
2012,302,10,88.000000
2012,303,10,85.000000
2012,304,10,92.000000
2012,305,10,95.000000
2012,306,11,88.000000
2012,307,11,95.000000
2012,308,11,90.000000
2012,309,11,90.000000
2012,310,11,94.000000
2012,311,11,88.000000
2012,312,11,85.000000
2012,313,11,94.000000
2012,314,11,90.000000
2012,315,11,88.000000
2012,316,11,83.000000
2012,317,11,87.000000
2012,318,11,84.000000
2012,319,11,97.000000
2012,320,11,85.000000
2012,321,11,92.000000
2012,322,11,93.000000
2012,323,11,83.000000
2012,324,11,85.000000
2012,325,11,84.000000
2012,326,11,87.000000
2012,327,11,85.000000
2012,328,11,89.000000
2012,329,11,91.000000
2012,330,11,88.000000
2012,331,11,87.000000
2012,332,11,86.000000
2012,333,11,82.000000
2012,334,11,89.000000
2012,335,11,94.000000
2012,336,12,90.000000
2012,337,12,95.000000
2012,338,12,87.000000
2012,339,12,85.000000
2012,340,12,82.000000
2012,341,12,88.000000
2012,342,12,91.000000
2012,343,12,93.000000
2012,344,12,85.000000
2012,345,12,84.000000
2012,346,12,86.000000
2012,347,12,90.000000
2012,348,12,81.000000
2012,349,12,90.000000
2012,350,12,94.000000
2012,351,12,85.000000
2012,352,12,81.000000
2012,353,12,85.000000
2012,354,12,91.000000
2012,355,12,85.000000
2012,356,12,88.000000
2012,357,12,89.000000
2012,358,12,89.000000
2012,359,12,84.000000
2012,360,12,83.000000
2012,361,12,88.000000
2012,362,12,88.000000
2012,363,12,98.000000
2012,364,12,92.000000
2012,365,12,102.000000
2012,366,12,96.000000
2013,1,1,100.000000
2013,2,1,95.000000
2013,3,1,93.000000
2013,4,1,98.000000
2013,5,1,100.000000
2013,6,1,93.000000
2013,7,1,93.000000
2013,8,1,93.000000
2013,9,1,92.000000
2013,10,1,94.000000
2013,11,1,96.000000
2013,12,1,106.000000
2013,13,1,103.000000
2013,14,1,101.000000
2013,15,1,99.000000
2013,16,1,90.000000
2013,17,1,100.000000
2013,18,1,102.000000
2013,19,1,102.000000
2013,20,1,99.000000
2013,21,1,104.000000
2013,22,1,97.000000
2013,23,1,100.000000
2013,24,1,104.000000
2013,25,1,101.000000
2013,26,1,105.000000
2013,27,1,103.000000
2013,28,1,101.000000
2013,29,1,99.000000
2013,30,1,102.000000
2013,31,1,99.000000
2013,32,2,108.000000
2013,33,2,111.000000
2013,34,2,114.000000
2013,35,2,110.000000
2013,36,2,108.000000
2013,37,2,103.000000
2013,38,2,106.000000
2013,39,2,110.000000
2013,40,2,111.000000
2013,41,2,117.000000
2013,42,2,113.000000
2013,43,2,115.000000
2013,44,2,116.000000
2013,45,2,122.000000
2013,46,2,128.000000
2013,47,2,122.000000
2013,48,2,132.000000
2013,49,2,132.000000
2013,50,2,118.000000
2013,51,2,110.000000
2013,52,2,134.000000
2013,53,2,124.000000
2013,54,2,129.000000
2013,55,2,131.000000
2013,56,2,134.000000
2013,57,2,131.000000
2013,58,2,129.000000
2013,59,2,130.000000
2013,60,3,138.000000
2013,61,3,134.000000
2013,62,3,125.000000
2013,63,3,135.000000
2013,64,3,131.000000
2013,65,3,135.000000
2013,66,3,140.000000
2013,67,3,147.000000
2013,68,3,142.000000
2013,69,3,139.000000
2013,70,3,130.000000
2013,71,3,140.000000
2013,72,3,137.000000
2013,73,3,139.000000
2013,74,3,144.000000
2013,75,3,152.000000
2013,76,3,144.000000
2013,77,3,143.000000
2013,78,3,137.000000
2013,79,3,138.000000
2013,80,3,144.000000
2013,81,3,157.000000
2013,82,3,141.000000
2013,83,3,132.000000
2013,84,3,134.000000
2013,85,3,136.000000
2013,86,3,132.000000
2013,87,3,124.000000
2013,88,3,124.000000
2013,89,3,120.000000
2013,90,3,120.000000
2013,91,4,117.000000
2013,92,4,118.000000
2013,93,4,118.000000
2013,94,4,127.000000
2013,95,4,120.000000
2013,96,4,123.000000
2013,97,4,115.000000
2013,98,4,123.000000
2013,99,4,118.000000
2013,100,4,113.000000
2013,101,4,118.000000
2013,102,4,113.000000
2013,103,4,108.000000
2013,104,4,109.000000
2013,105,4,113.000000
2013,106,4,113.000000
2013,107,4,116.000000
2013,108,4,119.000000
2013,109,4,115.000000
2013,110,4,108.000000
2013,111,4,107.000000
2013,112,4,112.000000
2013,113,4,102.000000
2013,114,4,109.000000
2013,115,4,105.000000
2013,116,4,111.000000
2013,117,4,108.000000
2013,118,4,106.000000
2013,119,4,113.000000
2013,120,4,107.000000
2013,121,5,105.000000
2013,122,5,105.000000
2013,123,5,107.000000
2013,124,5,101.000000
2013,125,5,115.000000
2013,126,5,101.000000
2013,127,5,111.000000
2013,128,5,105.000000
2013,129,5,108.000000
2013,130,5,105.000000
2013,131,5,102.000000
2013,132,5,101.000000
2013,133,5,109.000000
2013,134,5,96.000000
2013,135,5,95.000000
2013,136,5,105.000000
2013,137,5,107.000000
2013,138,5,94.000000
2013,139,5,108.000000
2013,140,5,110.000000
2013,141,5,101.000000
2013,142,5,101.000000
2013,143,5,101.000000
2013,144,5,106.000000
2013,145,5,91.000000
2013,146,5,95.000000
2013,147,5,101.000000
2013,148,5,103.000000
2013,149,5,99.000000
2013,150,5,104.000000
2013,151,5,108.000000
2013,152,6,105.000000
2013,153,6,98.000000
2013,154,6,102.000000
2013,155,6,101.000000
2013,156,6,104.000000
2013,157,6,108.000000
2013,158,6,105.000000
2013,159,6,96.000000
2013,160,6,103.000000
2013,161,6,107.000000
2013,162,6,99.000000
2013,163,6,104.000000
2013,164,6,105.000000
2013,165,6,105.000000
2013,166,6,101.000000
2013,167,6,105.000000
2013,168,6,102.000000
2013,169,6,117.000000
2013,170,6,109.000000
2013,171,6,104.000000
2013,172,6,104.000000
2013,173,6,92.000000
2013,174,6,110.000000
2013,175,6,98.000000
2013,176,6,100.000000
2013,177,6,102.000000
2013,178,6,99.000000
2013,179,6,100.000000
2013,180,6,97.000000
2013,181,6,102.000000
2013,182,7,105.000000
2013,183,7,106.000000
2013,184,7,104.000000
2013,185,7,90.000000
2013,186,7,91.000000
2013,187,7,101.000000
2013,188,7,103.000000
2013,189,7,109.000000
2013,190,7,109.000000
2013,191,7,98.000000
2013,192,7,91.000000
2013,193,7,103.000000
2013,194,7,94.000000
2013,195,7,104.000000
2013,196,7,103.000000
2013,197,7,106.000000
2013,198,7,114.000000
2013,199,7,99.000000
2013,200,7,105.000000
2013,201,7,95.000000
2013,202,7,105.000000
2013,203,7,108.000000
2013,204,7,104.000000
2013,205,7,103.000000
2013,206,7,102.000000
2013,207,7,100.000000
2013,208,7,97.000000
2013,209,7,94.000000
2013,210,7,101.000000
2013,211,7,96.000000
2013,212,7,102.000000
2013,213,8,103.000000
2013,214,8,98.000000
2013,215,8,93.000000
2013,216,8,107.000000
2013,217,8,98.000000
2013,218,8,107.000000
2013,219,8,104.000000
2013,220,8,102.000000
2013,221,8,107.000000
2013,222,8,101.000000
2013,223,8,94.000000
2013,224,8,102.000000
2013,225,8,108.000000
2013,226,8,97.000000
2013,227,8,108.000000
2013,228,8,103.000000
2013,229,8,104.000000
2013,230,8,94.000000
2013,231,8,94.000000
2013,232,8,104.000000
2013,233,8,99.000000
2013,234,8,99.000000
2013,235,8,100.000000
2013,236,8,95.000000
2013,237,8,99.000000
2013,238,8,99.000000
2013,239,8,94.000000
2013,240,8,89.000000
2013,241,8,92.000000
2013,242,8,104.000000
2013,243,8,88.000000
2013,244,9,102.000000
2013,245,9,93.000000
2013,246,9,92.000000
2013,247,9,91.000000
2013,248,9,97.000000
2013,249,9,94.000000
2013,250,9,97.000000
2013,251,9,94.000000
2013,252,9,101.000000
2013,253,9,91.000000
2013,254,9,105.000000
2013,255,9,97.000000
2013,256,9,96.000000
2013,257,9,100.000000
2013,258,9,96.000000
2013,259,9,101.000000
2013,260,9,92.000000
2013,261,9,94.000000
2013,262,9,94.000000
2013,263,9,97.000000
2013,264,9,96.000000
2013,265,9,89.000000
2013,266,9,92.000000
2013,267,9,109.000000
2013,268,9,95.000000
2013,269,9,92.000000
2013,270,9,95.000000
2013,271,9,97.000000
2013,272,9,89.000000
2013,273,9,96.000000
2013,274,10,103.000000
2013,275,10,99.000000
2013,276,10,96.000000
2013,277,10,101.000000
2013,278,10,94.000000
2013,279,10,102.000000
2013,280,10,97.000000
2013,281,10,95.000000
2013,282,10,101.000000
2013,283,10,98.000000
2013,284,10,102.000000
2013,285,10,95.000000
2013,286,10,97.000000
2013,287,10,100.000000
2013,288,10,105.000000
2013,289,10,105.000000
2013,290,10,94.000000
2013,291,10,94.000000
2013,292,10,91.000000
2013,293,10,96.000000
2013,294,10,89.000000
2013,295,10,95.000000
2013,296,10,89.000000
2013,297,10,96.000000
2013,298,10,102.000000
2013,299,10,93.000000
2013,300,10,93.000000
2013,301,10,92.000000
2013,302,10,98.000000
2013,303,10,97.000000
2013,304,10,86.000000
2013,305,11,97.000000
2013,306,11,94.000000
2013,307,11,93.000000
2013,308,11,90.000000
2013,309,11,90.000000
2013,310,11,93.000000
2013,311,11,96.000000
2013,312,11,94.000000
2013,313,11,95.000000
2013,314,11,96.000000
2013,315,11,94.000000
2013,316,11,94.000000
2013,317,11,90.000000
2013,318,11,95.000000
2013,319,11,96.000000
2013,320,11,94.000000
2013,321,11,93.000000
2013,322,11,93.000000
2013,323,11,98.000000
2013,324,11,100.000000
2013,325,11,93.000000
2013,326,11,97.000000
2013,327,11,95.000000
2013,328,11,86.000000
2013,329,11,92.000000
2013,330,11,98.000000
2013,331,11,88.000000
2013,332,11,88.000000
2013,333,11,96.000000
2013,334,11,92.000000
2013,335,12,87.000000
2013,336,12,99.000000
2013,337,12,95.000000
2013,338,12,101.000000
2013,339,12,93.000000
2013,340,12,91.000000
2013,341,12,96.000000
2013,342,12,98.000000
2013,343,12,90.000000
2013,344,12,97.000000
2013,345,12,95.000000
2013,346,12,98.000000
2013,347,12,100.000000
2013,348,12,99.000000
2013,349,12,89.000000
2013,350,12,93.000000
2013,351,12,96.000000
2013,352,12,94.000000
2013,353,12,97.000000
2013,354,12,98.000000
2013,355,12,94.000000
2013,356,12,93.000000
2013,357,12,88.000000
2013,358,12,93.000000
2013,359,12,88.000000
2013,360,12,89.000000
2013,361,12,102.000000
2013,362,12,97.000000
2013,363,12,94.000000
2013,364,12,104.000000
2013,365,12,95.000000
2014,1,1,113.000000
2014,2,1,104.000000
2014,3,1,106.000000
2014,4,1,105.000000
2014,5,1,110.000000
2014,6,1,113.000000
2014,7,1,114.000000
2014,8,1,111.000000
