YEAR,DAY_OF_YEAR,MONTH,AVERAGE_PRICE
2014,9,1,116.000000
2014,10,1,113.000000
2014,11,1,114.000000
2014,12,1,113.000000
2014,13,1,114.000000
2014,14,1,121.000000
2014,15,1,119.000000
2014,16,1,127.000000
2014,17,1,122.000000
2014,18,1,129.000000
2014,19,1,123.000000
2014,20,1,120.000000
2014,21,1,115.000000
2014,22,1,122.000000
2014,23,1,128.000000
2014,24,1,119.000000
2014,25,1,122.000000
2014,26,1,124.000000
2014,27,1,122.000000
2014,28,1,116.000000
2014,29,1,120.000000
2014,30,1,119.000000
2014,31,1,121.000000
2014,32,2,129.000000
2014,33,2,126.000000
2014,34,2,122.000000
2014,35,2,131.000000
2014,36,2,131.000000
2014,37,2,134.000000
2014,38,2,126.000000
2014,39,2,131.000000
2014,40,2,130.000000
2014,41,2,127.000000
2014,42,2,129.000000
2014,43,2,137.000000
2014,44,2,134.000000
2014,45,2,145.000000
2014,46,2,144.000000
2014,47,2,139.000000
2014,48,2,136.000000
2014,49,2,141.000000
2014,50,2,133.000000
2014,51,2,138.000000
2014,52,2,136.000000
2014,53,2,141.000000
2014,54,2,135.000000
2014,55,2,141.000000
2014,56,2,134.000000
2014,57,2,139.000000
2014,58,2,141.000000
2014,59,2,142.000000
2014,60,3,144.000000
2014,61,3,140.000000
2014,62,3,144.000000
2014,63,3,146.000000
2014,64,3,147.000000
2014,65,3,149.000000
2014,66,3,156.000000
2014,67,3,155.000000
2014,68,3,153.000000
2014,69,3,153.000000
2014,70,3,153.000000
2014,71,3,153.000000
2014,72,3,155.000000
2014,73,3,160.000000
2014,74,3,160.000000
2014,75,3,151.000000
2014,76,3,159.000000
2014,77,3,160.000000
2014,78,3,163.000000
2014,79,3,159.000000
2014,80,3,165.000000
2014,81,3,162.000000
2014,82,3,157.000000
2014,83,3,158.000000
2014,84,3,158.000000
2014,85,3,166.000000
2014,86,3,162.000000
2014,87,3,166.000000
2014,88,3,160.000000
2014,89,3,147.000000
2014,90,3,143.000000
2014,91,4,138.000000
2014,92,4,140.000000
2014,93,4,148.000000
2014,94,4,142.000000
2014,95,4,141.000000
2014,96,4,138.000000
2014,97,4,143.000000
2014,98,4,140.000000
2014,99,4,144.000000
2014,100,4,143.000000
2014,101,4,145.000000
2014,102,4,139.000000
2014,103,4,137.000000
2014,104,4,138.000000
2014,105,4,132.000000
2014,106,4,143.000000
2014,107,4,134.000000
2014,108,4,133.000000
2014,109,4,137.000000
2014,110,4,126.000000
2014,111,4,132.000000
2014,112,4,139.000000
2014,113,4,141.000000
2014,114,4,142.000000
2014,115,4,147.000000
2014,116,4,140.000000
2014,117,4,125.000000
2014,118,4,126.000000
2014,119,4,124.000000
2014,120,4,123.000000
2014,121,5,125.000000
2014,122,5,127.000000
2014,123,5,125.000000
2014,124,5,114.000000
2014,125,5,120.000000
2014,126,5,118.000000
2014,127,5,120.000000
2014,128,5,116.000000
2014,129,5,119.000000
2014,130,5,119.000000
2014,131,5,116.000000
2014,132,5,118.000000
2014,133,5,116.000000
2014,134,5,115.000000
2014,135,5,120.000000
2014,136,5,113.000000
2014,137,5,120.000000
2014,138,5,112.000000
2014,139,5,123.000000
2014,140,5,116.000000
2014,141,5,124.000000
2014,142,5,121.000000
2014,143,5,126.000000
2014,144,5,126.000000
2014,145,5,120.000000
2014,146,5,110.000000
2014,147,5,112.000000
2014,148,5,114.000000
2014,149,5,111.000000
2014,150,5,117.000000
2014,151,5,114.000000
2014,152,6,117.000000
2014,153,6,115.000000
2014,154,6,111.000000
2014,155,6,117.000000
2014,156,6,113.000000
2014,157,6,117.000000
2014,158,6,118.000000
2014,159,6,112.000000
2014,160,6,116.000000
2014,161,6,119.000000
2014,162,6,116.000000
2014,163,6,116.000000
2014,164,6,116.000000
2014,165,6,114.000000
2014,166,6,111.000000
2014,167,6,114.000000
2014,168,6,120.000000
2014,169,6,119.000000
2014,170,6,115.000000
2014,171,6,113.000000
2014,172,6,112.000000
2014,173,6,111.000000
2014,174,6,121.000000
2014,175,6,113.000000
2014,176,6,116.000000
2014,177,6,120.000000
2014,178,6,118.000000
2014,179,6,117.000000
2014,180,6,114.000000
2014,181,6,109.000000
2014,182,7,118.000000
2014,183,7,107.000000
2014,184,7,112.000000
2014,185,7,113.000000
2014,186,7,117.000000
2014,187,7,116.000000
2014,188,7,114.000000
2014,189,7,113.000000
2014,190,7,118.000000
2014,191,7,115.000000
2014,192,7,114.000000
2014,193,7,113.000000
2014,194,7,109.000000
2014,195,7,115.000000
2014,196,7,118.000000
2014,197,7,116.000000
2014,198,7,115.000000
2014,199,7,112.000000
2014,200,7,112.000000
2014,201,7,112.000000
2014,202,7,109.000000
2014,203,7,112.000000
2014,204,7,120.000000
2014,205,7,117.000000
2014,206,7,108.000000
2014,207,7,112.000000
2014,208,7,113.000000
2014,209,7,119.000000
2014,210,7,127.000000
2014,211,7,115.000000
2014,212,7,125.000000
2014,213,8,112.000000
2014,214,8,108.000000
2014,215,8,116.000000
2014,216,8,116.000000
2014,217,8,110.000000
2014,218,8,117.000000
2014,219,8,108.000000
2014,220,8,110.000000
2014,221,8,109.000000
2014,222,8,112.000000
2014,223,8,109.000000
2014,224,8,110.000000
2014,225,8,107.000000
2014,226,8,104.000000
2014,227,8,115.000000
2014,228,8,115.000000
2014,229,8,118.000000
2014,230,8,116.000000
2014,231,8,115.000000
2014,232,8,113.000000
2014,233,8,110.000000
2014,234,8,109.000000
2014,235,8,105.000000
2014,236,8,99.000000
2014,237,8,107.000000
2014,238,8,101.000000
2014,239,8,97.000000
2014,240,8,105.000000
2014,241,8,106.000000
2014,242,8,108.000000
2014,243,8,106.000000
2014,244,9,109.000000
2014,245,9,103.000000
2014,246,9,103.000000
2014,247,9,106.000000
2014,248,9,100.000000
2014,249,9,102.000000
2014,250,9,104.000000
2014,251,9,103.000000
2014,252,9,114.000000
2014,253,9,102.000000
2014,254,9,109.000000
2014,255,9,104.000000
2014,256,9,103.000000
2014,257,9,98.000000
2014,258,9,103.000000
2014,259,9,106.000000
2014,260,9,105.000000
2014,261,9,100.000000
2014,262,9,104.000000
2014,263,9,104.000000
2014,264,9,99.000000
2014,265,9,106.000000
2014,266,9,113.000000
2014,267,9,102.000000
2014,268,9,98.000000
2014,269,9,99.000000
2014,270,9,102.000000
2014,271,9,105.000000
2014,272,9,122.000000
2014,273,9,108.000000
2014,274,10,103.000000
2014,275,10,105.000000
2014,276,10,110.000000
2014,277,10,107.000000
2014,278,10,111.000000
2014,279,10,100.000000
2014,280,10,113.000000
2014,281,10,112.000000
2014,282,10,114.000000
2014,283,10,114.000000
2014,284,10,113.000000
2014,285,10,110.000000
2014,286,10,107.000000
2014,287,10,108.000000
2014,288,10,109.000000
2014,289,10,109.000000
2014,290,10,113.000000
2014,291,10,109.000000
2014,292,10,111.000000
2014,293,10,114.000000
2014,294,10,108.000000
2014,295,10,124.000000
2014,296,10,117.000000
2014,297,10,113.000000
2014,298,10,113.000000
2014,299,10,106.000000
2014,300,10,115.000000
2014,301,10,117.000000
2014,302,10,106.000000
2014,303,10,103.000000
2014,304,10,105.000000
2014,305,11,107.000000
2014,306,11,114.000000
2014,307,11,109.000000
2014,308,11,108.000000
2014,309,11,108.000000
2014,310,11,108.000000
2014,311,11,109.000000
2014,312,11,110.000000
2014,313,11,104.000000
2014,314,11,110.000000
2014,315,11,112.000000
2014,316,11,111.000000
2014,317,11,110.000000
2014,318,11,111.000000
2014,319,11,106.000000
2014,320,11,103.000000
2014,321,11,104.000000
2014,322,11,113.000000
2014,323,11,110.000000
2014,324,11,100.000000
2014,325,11,107.000000
2014,326,11,110.000000
2014,327,11,108.000000
2014,328,11,106.000000
2014,329,11,103.000000
2014,330,11,99.000000
2014,331,11,103.000000
2014,332,11,108.000000
2014,333,11,105.000000
2014,334,11,108.000000
2014,335,12,107.000000
2014,336,12,108.000000
2014,337,12,112.000000
2014,338,12,111.000000
2014,339,12,111.000000
2014,340,12,109.000000
2014,341,12,106.000000
2014,342,12,111.000000
2014,343,12,108.000000
2014,344,12,118.000000
2014,345,12,108.000000
2014,346,12,109.000000
2014,347,12,110.000000
2014,348,12,100.000000
2014,349,12,107.000000
2014,350,12,98.000000
2014,351,12,102.000000
2014,352,12,102.000000
2014,353,12,105.000000
2014,354,12,116.000000
2014,355,12,112.000000
2014,356,12,103.000000
2014,357,12,106.000000
2014,358,12,107.000000
2014,359,12,112.000000
2014,360,12,117.000000
2014,361,12,120.000000
2014,362,12,119.000000
2014,363,12,118.000000
2014,364,12,117.000000
2014,365,12,130.000000
2015,1,1,125.000000
2015,2,1,118.000000
2015,3,1,117.000000
2015,4,1,123.000000
2015,5,1,126.000000
2015,6,1,115.000000
2015,7,1,121.000000
2015,8,1,129.000000
2015,9,1,125.000000
2015,10,1,119.000000
2015,11,1,118.000000
2015,12,1,123.000000
2015,13,1,119.000000
2015,14,1,128.000000
2015,15,1,132.000000
2015,16,1,137.000000
2015,17,1,136.000000
2015,18,1,129.000000
2015,19,1,129.000000
2015,20,1,136.000000
2015,21,1,138.000000
2015,22,1,145.000000
2015,23,1,130.000000
2015,24,1,132.000000
2015,25,1,133.000000
2015,26,1,136.000000
2015,27,1,130.000000
2015,28,1,129.000000
2015,29,1,139.000000
2015,30,1,137.000000
2015,31,1,135.000000
2015,32,2,133.000000
2015,33,2,143.000000
2015,34,2,141.000000
2015,35,2,160.000000
2015,36,2,148.000000
2015,37,2,147.000000
2015,38,2,146.000000
2015,39,2,147.000000
2015,40,2,144.000000
2015,41,2,147.000000
2015,42,2,151.000000
2015,43,2,146.000000
2015,44,2,163.000000
2015,45,2,165.000000
2015,46,2,148.000000
2015,47,2,155.000000
2015,48,2,164.000000
2015,49,2,151.000000
2015,50,2,161.000000
2015,51,2,161.000000
2015,52,2,161.000000
2015,53,2,152.000000
2015,54,2,163.000000
2015,55,2,154.000000
2015,56,2,154.000000
2015,57,2,165.000000
2015,58,2,165.000000
2015,59,2,169.000000
2015,60,3,162.000000
2015,61,3,167.000000
2015,62,3,171.000000
2015,63,3,170.000000
2015,64,3,168.000000
2015,65,3,190.000000
2015,66,3,184.000000
2015,67,3,169.000000
2015,68,3,176.000000
2015,69,3,186.000000
2015,70,3,182.000000
2015,71,3,193.000000
2015,72,3,281.000000
2015,73,3,188.000000
2015,74,3,171.000000
2015,75,3,172.000000
2015,76,3,176.000000
2015,77,3,188.000000
2015,78,3,190.000000
2015,79,3,191.000000
2015,80,3,186.000000
2015,81,3,170.000000
2015,82,3,182.000000
2015,83,3,177.000000
2015,84,3,188.000000
2015,85,3,189.000000
2015,86,3,192.000000
2015,87,3,182.000000
2015,88,3,159.000000
2015,89,3,164.000000
2015,90,3,160.000000
2015,91,4,163.000000
2015,92,4,158.000000
2015,93,4,161.000000
2015,94,4,159.000000
2015,95,4,162.000000
2015,96,4,161.000000
2015,97,4,165.000000
2015,98,4,160.000000
2015,99,4,163.000000
2015,100,4,158.000000
2015,101,4,156.000000
2015,102,4,141.000000
2015,103,4,146.000000
2015,104,4,139.000000
2015,105,4,139.000000
2015,106,4,145.000000
2015,107,4,144.000000
2015,108,4,150.000000
2015,109,4,138.000000
2015,110,4,138.000000
2015,111,4,141.000000
2015,112,4,147.000000
2015,113,4,139.000000
2015,114,4,142.000000
2015,115,4,137.000000
2015,116,4,131.000000
2015,117,4,144.000000
2015,118,4,139.000000
2015,119,4,132.000000
2015,120,4,138.000000
2015,121,5,132.000000
2015,122,5,126.000000
2015,123,5,125.000000
2015,124,5,125.000000
2015,125,5,124.000000
2015,126,5,136.000000
2015,127,5,133.000000
2015,128,5,129.000000
2015,129,5,128.000000
2015,130,5,121.000000
2015,131,5,124.000000
2015,132,5,129.000000
2015,133,5,129.000000
2015,134,5,119.000000
2015,135,5,118.000000
2015,136,5,121.000000
2015,137,5,126.000000
2015,138,5,123.000000
2015,139,5,118.000000
2015,140,5,129.000000
2015,141,5,125.000000
2015,142,5,129.000000
2015,143,5,138.000000
2015,144,5,136.000000
2015,145,5,118.000000
2015,146,5,118.000000
2015,147,5,122.000000
2015,148,5,117.000000
2015,149,5,121.000000
2015,150,5,119.000000
2015,151,5,120.000000
2015,152,6,125.000000
2015,153,6,127.000000
2015,154,6,132.000000
2015,155,6,125.000000
2015,156,6,121.000000
2015,157,6,123.000000
2015,158,6,123.000000
2015,159,6,120.000000
2015,160,6,128.000000
2015,161,6,132.000000
2015,162,6,124.000000
2015,163,6,130.000000
2015,164,6,116.000000
2015,165,6,125.000000
2015,166,6,123.000000
2015,167,6,123.000000
2015,168,6,127.000000
2015,169,6,119.000000
2015,170,6,117.000000
2015,171,6,117.000000
2015,172,6,115.000000
2015,173,6,123.000000
2015,174,6,132.000000
2015,175,6,131.000000
2015,176,6,124.000000
2015,177,6,125.000000
2015,178,6,125.000000
2015,179,6,114.000000
2015,180,6,124.000000
2015,181,6,120.000000
2015,182,7,124.000000
2015,183,7,132.000000
2015,184,7,128.000000
2015,185,7,126.000000
2015,186,7,123.000000
2015,187,7,123.000000
2015,188,7,123.000000
2015,189,7,124.000000
2015,190,7,117.000000
2015,191,7,123.000000
2015,192,7,121.000000
2015,193,7,132.000000
2015,194,7,121.000000
2015,195,7,126.000000
2015,196,7,123.000000
2015,197,7,122.000000
2015,198,7,126.000000
2015,199,7,122.000000
2015,200,7,117.000000
2015,201,7,121.000000
2015,202,7,126.000000
2015,203,7,117.000000
2015,204,7,119.000000
2015,205,7,118.000000
2015,206,7,121.000000
2015,207,7,118.000000
2015,208,7,122.000000
2015,209,7,123.000000
2015,210,7,130.000000
2015,211,7,125.000000
2015,212,7,118.000000
2015,213,8,120.000000
2015,214,8,111.000000
2015,215,8,119.000000
2015,216,8,120.000000
2015,217,8,125.000000
2015,218,8,124.000000
2015,219,8,119.000000
2015,220,8,121.000000
2015,221,8,114.000000
2015,222,8,111.000000
2015,223,8,120.000000
2015,224,8,121.000000
2015,225,8,113.000000
2015,226,8,116.000000
2015,227,8,116.000000
2015,228,8,111.000000
2015,229,8,108.000000
2015,230,8,114.000000
2015,231,8,114.000000
2015,232,8,106.000000
2015,233,8,113.000000
2015,234,8,117.000000
2015,235,8,109.000000
2015,236,8,111.000000
2015,237,8,117.000000
2015,238,8,114.000000
2015,239,8,117.000000
2015,240,8,111.000000
2015,241,8,113.000000
2015,242,8,101.000000
2015,243,8,110.000000
2015,244,9,118.000000
2015,245,9,112.000000
2015,246,9,119.000000
2015,247,9,119.000000
2015,248,9,124.000000
2015,249,9,116.000000
2015,250,9,111.000000
2015,251,9,112.000000
2015,252,9,109.000000
2015,253,9,115.000000
2015,254,9,116.000000
2015,255,9,123.000000
2015,256,9,116.000000
2015,257,9,128.000000
2015,258,9,124.000000
2015,259,9,127.000000
2015,260,9,112.000000
2015,261,9,115.000000
2015,262,9,115.000000
2015,263,9,117.000000
2015,264,9,118.000000
2015,265,9,122.000000
2015,266,9,118.000000
2015,267,9,112.000000
2015,268,9,111.000000
2015,269,9,114.000000
2015,270,9,114.000000
2015,271,9,120.000000
2015,272,9,122.000000
2015,273,9,114.000000
2015,274,10,123.000000
2015,275,10,125.000000
2015,276,10,120.000000
2015,277,10,119.000000
2015,278,10,128.000000
2015,279,10,122.000000
2015,280,10,126.000000
2015,281,10,127.000000
2015,282,10,126.000000
2015,283,10,124.000000
2015,284,10,118.000000
2015,285,10,126.000000
2015,286,10,127.000000
2015,287,10,120.000000
2015,288,10,130.000000
2015,289,10,116.000000
2015,290,10,121.000000
2015,291,10,116.000000
2015,292,10,126.000000
2015,293,10,128.000000
2015,294,10,128.000000
2015,295,10,125.000000
2015,296,10,124.000000
2015,297,10,122.000000
2015,298,10,117.000000
2015,299,10,118.000000
2015,300,10,118.000000
2015,301,10,120.000000
2015,302,10,118.000000
2015,303,10,120.000000
2015,304,10,136.000000
2015,305,11,113.000000
2015,306,11,114.000000
2015,307,11,140.000000
2015,308,11,131.000000
2015,309,11,129.000000
2015,310,11,146.000000
2015,311,11,140.000000
2015,312,11,126.000000
2015,313,11,134.000000
2015,314,11,129.000000
2015,315,11,134.000000
2015,316,11,123.000000
2015,317,11,133.000000
2015,318,11,130.000000
2015,319,11,127.000000
2015,320,11,117.000000
2015,321,11,125.000000
2015,322,11,134.000000
2015,323,11,130.000000
2015,324,11,118.000000
2015,325,11,117.000000
2015,326,11,129.000000
2015,327,11,105.000000
2015,328,11,110.000000
2015,329,11,110.000000
2015,330,11,116.000000
2015,331,11,118.000000
2015,332,11,123.000000
2015,333,11,111.000000
2015,334,11,120.000000
2015,335,12,124.000000
2015,336,12,117.000000
2015,337,12,115.000000
2015,338,12,121.000000
2015,339,12,123.000000
2015,340,12,115.000000
2015,341,12,115.000000
2015,342,12,113.000000
2015,343,12,123.000000
2015,344,12,119.000000
2015,345,12,127.000000
2015,346,12,128.000000
2015,347,12,119.000000
2015,348,12,110.000000
2015,349,12,112.000000
2015,350,12,113.000000
2015,351,12,112.000000
2015,352,12,115.000000
2015,353,12,118.000000
2015,354,12,105.000000
2015,355,12,111.000000
2015,356,12,115.000000
2015,357,12,115.000000
2015,358,12,127.000000
2015,359,12,124.000000
2015,360,12,132.000000
2015,361,12,129.000000
2015,362,12,126.000000
2015,363,12,141.000000
2015,364,12,138.000000
2015,365,12,154.000000
